timestamp,service,cadvisor_cpu,quota,alpha,utilization,overloaded
2026-09-26T20:43:24Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:24Z,cartservice,24.0,1000,0.95,0.024,0
2026-09-26T20:43:24Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:24Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:24Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:24Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:24Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:24Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:24Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:24Z,adservice,24.0,600,0.8,0.04,0
2026-09-26T20:43:24Z,redis-cart,4.0,500,0.8,0.008,0
2026-09-26T20:43:25Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:25Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:25Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:25Z,productcatalogservice,24.0,600,0.95,0.04,0
2026-09-26T20:43:25Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:25Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:25Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:25Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:25Z,emailservice,19.0,150,0.8,0.12666666666666668,0
2026-09-26T20:43:25Z,adservice,22.0,600,0.8,0.03666666666666667,0
2026-09-26T20:43:25Z,redis-cart,4.0,500,0.8,0.008,0
2026-09-26T20:43:26Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:26Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:26Z,checkoutservice,22.0,1500,0.8,0.014666666666666666,0
2026-09-26T20:43:26Z,productcatalogservice,24.0,600,0.95,0.04,0
2026-09-26T20:43:26Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:26Z,recommendationservice,16.0,2000,0.8,0.008,0
2026-09-26T20:43:26Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:26Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:26Z,emailservice,19.0,150,0.8,0.12666666666666668,0
2026-09-26T20:43:26Z,adservice,22.0,600,0.8,0.03666666666666667,0
2026-09-26T20:43:26Z,redis-cart,3.0,500,0.8,0.006,0
2026-09-26T20:43:27Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:27Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:27Z,checkoutservice,22.0,1500,0.8,0.014666666666666666,0
2026-09-26T20:43:27Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:27Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:27Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:27Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:27Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:27Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:27Z,adservice,21.0,600,0.8,0.035,0
2026-09-26T20:43:27Z,redis-cart,3.0,500,0.8,0.006,0
2026-09-26T20:43:28Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:28Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:28Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:28Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:28Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:28Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:28Z,shippingservice,25.0,400,0.8,0.0625,0
2026-09-26T20:43:28Z,currencyservice,18.0,500,0.8,0.036,0
2026-09-26T20:43:28Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:28Z,adservice,23.0,600,0.8,0.03833333333333333,0
2026-09-26T20:43:28Z,redis-cart,3.0,500,0.8,0.006,0
2026-09-26T20:43:29Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:29Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:29Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:29Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:29Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:29Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:29Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:29Z,currencyservice,18.0,500,0.8,0.036,0
2026-09-26T20:43:29Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:29Z,adservice,42.0,600,0.8,0.07,0
2026-09-26T20:43:29Z,redis-cart,4.0,500,0.8,0.008,0
2026-09-26T20:43:30Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:30Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:30Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:30Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:30Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:30Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:30Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:30Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:30Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:30Z,adservice,42.0,600,0.8,0.07,0
2026-09-26T20:43:30Z,redis-cart,4.0,500,0.8,0.008,0
2026-09-26T20:43:31Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:31Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:31Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:31Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:31Z,paymentservice,16.0,150,0.8,0.10666666666666667,0
2026-09-26T20:43:31Z,recommendationservice,17.0,2000,0.8,0.0085,0
2026-09-26T20:43:31Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:31Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:31Z,emailservice,18.0,150,0.8,0.12,0
2026-09-26T20:43:31Z,adservice,22.0,600,0.8,0.03666666666666667,0
2026-09-26T20:43:31Z,redis-cart,4.0,500,0.8,0.008,0
2026-09-26T20:43:32Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:32Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:32Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:32Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:32Z,paymentservice,16.0,150,0.8,0.10666666666666667,0
2026-09-26T20:43:32Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:32Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:32Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:32Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:32Z,adservice,22.0,600,0.8,0.03666666666666667,0
2026-09-26T20:43:32Z,redis-cart,4.0,500,0.8,0.008,0
2026-09-26T20:43:33Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:33Z,cartservice,18.0,1000,0.95,0.018,0
2026-09-26T20:43:33Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:33Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:33Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:33Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:33Z,shippingservice,9.0,400,0.8,0.0225,0
2026-09-26T20:43:33Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:33Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:33Z,adservice,22.0,600,0.8,0.03666666666666667,0
2026-09-26T20:43:33Z,redis-cart,3.0,500,0.8,0.006,0
2026-09-26T20:43:34Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:34Z,cartservice,18.0,1000,0.95,0.018,0
2026-09-26T20:43:34Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:34Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:34Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:34Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:34Z,shippingservice,9.0,400,0.8,0.0225,0
2026-09-26T20:43:34Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:34Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:34Z,adservice,22.0,600,0.8,0.03666666666666667,0
2026-09-26T20:43:34Z,redis-cart,4.0,500,0.8,0.008,0
2026-09-26T20:43:35Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:35Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:35Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:35Z,productcatalogservice,23.0,600,0.95,0.03833333333333333,0
2026-09-26T20:43:35Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:35Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:35Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:35Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:35Z,emailservice,18.0,150,0.8,0.12,0
2026-09-26T20:43:35Z,adservice,24.0,600,0.8,0.04,0
2026-09-26T20:43:35Z,redis-cart,4.0,500,0.8,0.008,0
2026-09-26T20:43:36Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:36Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:36Z,checkoutservice,24.0,1500,0.8,0.016,0
2026-09-26T20:43:36Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:36Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:36Z,recommendationservice,18.0,2000,0.8,0.009,0
2026-09-26T20:43:36Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:36Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:36Z,emailservice,18.0,150,0.8,0.12,0
2026-09-26T20:43:36Z,adservice,24.0,600,0.8,0.04,0
2026-09-26T20:43:36Z,redis-cart,4.0,500,0.8,0.008,0
2026-09-26T20:43:37Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:37Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:37Z,checkoutservice,24.0,1500,0.8,0.016,0
2026-09-26T20:43:37Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:37Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:37Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:37Z,shippingservice,27.0,400,0.8,0.0675,0
2026-09-26T20:43:37Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:37Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:37Z,adservice,23.0,600,0.8,0.03833333333333333,0
2026-09-26T20:43:37Z,redis-cart,4.0,500,0.8,0.008,0
2026-09-26T20:43:38Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:38Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:38Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:38Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:38Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:38Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:38Z,shippingservice,27.0,400,0.8,0.0675,0
2026-09-26T20:43:38Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:38Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:38Z,adservice,23.0,600,0.8,0.03833333333333333,0
2026-09-26T20:43:38Z,redis-cart,4.0,500,0.8,0.008,0
2026-09-26T20:43:39Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:39Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:39Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:39Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:39Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:39Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:39Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:39Z,currencyservice,19.0,500,0.8,0.038,0
2026-09-26T20:43:39Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:39Z,adservice,23.0,600,0.8,0.03833333333333333,0
2026-09-26T20:43:39Z,redis-cart,3.0,500,0.8,0.006,0
2026-09-26T20:43:40Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:40Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:40Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:40Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:40Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:40Z,recommendationservice,29.0,2000,0.8,0.0145,0
2026-09-26T20:43:40Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:40Z,currencyservice,19.0,500,0.8,0.038,0
2026-09-26T20:43:40Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:40Z,adservice,24.0,600,0.8,0.04,0
2026-09-26T20:43:40Z,redis-cart,3.0,500,0.8,0.006,0
2026-09-26T20:43:41Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:41Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:41Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:41Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:41Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:41Z,recommendationservice,29.0,2000,0.8,0.0145,0
2026-09-26T20:43:41Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:41Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:41Z,emailservice,17.0,150,0.8,0.11333333333333333,0
2026-09-26T20:43:41Z,adservice,24.0,600,0.8,0.04,0
2026-09-26T20:43:41Z,redis-cart,3.0,500,0.8,0.006,0
2026-09-26T20:43:42Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:42Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:42Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:42Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:42Z,paymentservice,19.0,150,0.8,0.12666666666666668,0
2026-09-26T20:43:42Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:42Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:42Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:42Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:42Z,adservice,23.0,600,0.8,0.03833333333333333,0
2026-09-26T20:43:42Z,redis-cart,3.0,500,0.8,0.006,0
2026-09-26T20:43:43Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:43Z,cartservice,24.0,1000,0.95,0.024,0
2026-09-26T20:43:43Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:43Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:43Z,paymentservice,19.0,150,0.8,0.12666666666666668,0
2026-09-26T20:43:43Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:43Z,shippingservice,9.0,400,0.8,0.0225,0
2026-09-26T20:43:43Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:43Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:43Z,adservice,22.0,600,0.8,0.03666666666666667,0
2026-09-26T20:43:43Z,redis-cart,3.0,500,0.8,0.006,0
2026-09-26T20:43:44Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:44Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:44Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:44Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:44Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:44Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:44Z,shippingservice,9.0,400,0.8,0.0225,0
2026-09-26T20:43:44Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:44Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:44Z,adservice,22.0,600,0.8,0.03666666666666667,0
2026-09-26T20:43:44Z,redis-cart,3.0,500,0.8,0.006,0
2026-09-26T20:43:45Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:45Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:45Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:45Z,productcatalogservice,16.0,600,0.95,0.02666666666666667,0
2026-09-26T20:43:45Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:45Z,recommendationservice,0.0,2000,0.8,0.0,0
2026-09-26T20:43:45Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:45Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:45Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:45Z,adservice,42.0,600,0.8,0.07,0
2026-09-26T20:43:45Z,redis-cart,4.0,500,0.8,0.008,0
2026-09-26T20:43:46Z,frontend,0.0,1150,0.8,0.0,0
2026-09-26T20:43:46Z,cartservice,0.0,1000,0.95,0.0,0
2026-09-26T20:43:46Z,checkoutservice,0.0,1500,0.8,0.0,0
2026-09-26T20:43:46Z,productcatalogservice,16.0,600,0.95,0.02666666666666667,0
2026-09-26T20:43:46Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:46Z,recommendationservice,22.0,2000,0.8,0.011,0
2026-09-26T20:43:46Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:46Z,currencyservice,0.0,500,0.8,0.0,0
2026-09-26T20:43:46Z,emailservice,16.0,150,0.8,0.10666666666666667,0
2026-09-26T20:43:46Z,adservice,22.0,600,0.8,0.03666666666666667,0
2026-09-26T20:43:46Z,redis-cart,3.0,500,0.8,0.006,0
2026-09-26T20:43:47Z,frontend,10.0,1150,0.8,0.008695652173913044,0
2026-09-26T20:43:47Z,cartservice,8.0,1000,0.95,0.008,0
2026-09-26T20:43:47Z,checkoutservice,16.0,1500,0.8,0.010666666666666666,0
2026-09-26T20:43:47Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:47Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:47Z,recommendationservice,4.0,2000,0.8,0.002,0
2026-09-26T20:43:47Z,shippingservice,0.0,400,0.8,0.0,0
2026-09-26T20:43:47Z,currencyservice,6.0,500,0.8,0.012,0
2026-09-26T20:43:47Z,emailservice,16.0,150,0.8,0.10666666666666667,0
2026-09-26T20:43:47Z,adservice,22.0,600,0.8,0.03666666666666667,0
2026-09-26T20:43:47Z,redis-cart,3.0,500,0.8,0.006,0
2026-09-26T20:43:48Z,frontend,15.0,1150,0.8,0.013043478260869565,0
2026-09-26T20:43:48Z,cartservice,20.0,1000,0.95,0.02,0
2026-09-26T20:43:48Z,checkoutservice,16.0,1500,0.8,0.010666666666666666,0
2026-09-26T20:43:48Z,productcatalogservice,0.0,600,0.95,0.0,0
2026-09-26T20:43:48Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:48Z,recommendationservice,4.0,2000,0.8,0.002,0
2026-09-26T20:43:48Z,shippingservice,21.0,400,0.8,0.0525,0
2026-09-26T20:43:48Z,currencyservice,6.0,500,0.8,0.012,0
2026-09-26T20:43:48Z,emailservice,4.0,150,0.8,0.02666666666666667,0
2026-09-26T20:43:48Z,adservice,23.0,600,0.8,0.03833333333333333,0
2026-09-26T20:43:48Z,redis-cart,5.0,500,0.8,0.01,0
2026-09-26T20:43:49Z,frontend,18.25,1150,0.8,0.015869565217391305,0
2026-09-26T20:43:49Z,cartservice,25.0,1000,0.95,0.025,0
2026-09-26T20:43:49Z,checkoutservice,79.0,1500,0.8,0.05266666666666667,0
2026-09-26T20:43:49Z,productcatalogservice,38.0,600,0.95,0.06333333333333334,0
2026-09-26T20:43:49Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:43:49Z,recommendationservice,37.0,2000,0.8,0.0185,0
2026-09-26T20:43:49Z,shippingservice,21.0,400,0.8,0.0525,0
2026-09-26T20:43:49Z,currencyservice,36.0,500,0.8,0.072,0
2026-09-26T20:43:49Z,emailservice,8.0,150,0.8,0.05333333333333334,0
2026-09-26T20:43:49Z,adservice,25.0,600,0.8,0.041666666666666664,0
2026-09-26T20:43:49Z,redis-cart,9.0,500,0.8,0.018,0
2026-09-26T20:43:50Z,frontend,24.8,1150,0.8,0.021565217391304348,0
2026-09-26T20:43:50Z,cartservice,25.0,1000,0.95,0.025,0
2026-09-26T20:43:50Z,checkoutservice,119.0,1500,0.8,0.07933333333333334,0
2026-09-26T20:43:50Z,productcatalogservice,35.0,600,0.95,0.058333333333333334,0
2026-09-26T20:43:50Z,paymentservice,5.0,150,0.8,0.03333333333333333,0
2026-09-26T20:43:50Z,recommendationservice,79.0,2000,0.8,0.0395,0
2026-09-26T20:43:50Z,shippingservice,11.0,400,0.8,0.0275,0
2026-09-26T20:43:50Z,currencyservice,23.0,500,0.8,0.046,0
2026-09-26T20:43:50Z,emailservice,13.0,150,0.8,0.08666666666666667,0
2026-09-26T20:43:50Z,adservice,25.0,600,0.8,0.041666666666666664,0
2026-09-26T20:43:50Z,redis-cart,9.0,500,0.8,0.018,0
2026-09-26T20:43:51Z,frontend,35.6,1150,0.8,0.030956521739130435,0
2026-09-26T20:43:51Z,cartservice,67.0,1000,0.95,0.067,0
2026-09-26T20:43:51Z,checkoutservice,119.0,1500,0.8,0.07933333333333334,0
2026-09-26T20:43:51Z,productcatalogservice,68.0,600,0.95,0.11333333333333333,0
2026-09-26T20:43:51Z,paymentservice,6.0,150,0.8,0.04,0
2026-09-26T20:43:51Z,recommendationservice,79.0,2000,0.8,0.0395,0
2026-09-26T20:43:51Z,shippingservice,18.0,400,0.8,0.045,0
2026-09-26T20:43:51Z,currencyservice,23.0,500,0.8,0.046,0
2026-09-26T20:43:51Z,emailservice,13.0,150,0.8,0.08666666666666667,0
2026-09-26T20:43:51Z,adservice,51.0,600,0.8,0.085,0
2026-09-26T20:43:51Z,redis-cart,9.0,500,0.8,0.018,0
2026-09-26T20:43:52Z,frontend,36.4,1150,0.8,0.03165217391304348,0
2026-09-26T20:43:52Z,cartservice,67.0,1000,0.95,0.067,0
2026-09-26T20:43:52Z,checkoutservice,215.0,1500,0.8,0.14333333333333334,0
2026-09-26T20:43:52Z,productcatalogservice,68.0,600,0.95,0.11333333333333333,0
2026-09-26T20:43:52Z,paymentservice,45.0,150,0.8,0.3,0
2026-09-26T20:43:52Z,recommendationservice,57.0,2000,0.8,0.0285,0
2026-09-26T20:43:52Z,shippingservice,18.0,400,0.8,0.045,0
2026-09-26T20:43:52Z,currencyservice,39.0,500,0.8,0.078,0
2026-09-26T20:43:52Z,emailservice,41.0,150,0.8,0.2733333333333333,0
2026-09-26T20:43:52Z,adservice,308.0,600,0.8,0.5133333333333333,0
2026-09-26T20:43:52Z,redis-cart,6.0,500,0.8,0.012,0
2026-09-26T20:43:53Z,frontend,45.6,1150,0.8,0.03965217391304348,0
2026-09-26T20:43:53Z,cartservice,95.0,1000,0.95,0.095,0
2026-09-26T20:43:53Z,checkoutservice,179.0,1500,0.8,0.11933333333333333,0
2026-09-26T20:43:53Z,productcatalogservice,93.0,600,0.95,0.155,0
2026-09-26T20:43:53Z,paymentservice,45.0,150,0.8,0.3,0
2026-09-26T20:43:53Z,recommendationservice,93.0,2000,0.8,0.0465,0
2026-09-26T20:43:53Z,shippingservice,29.0,400,0.8,0.0725,0
2026-09-26T20:43:53Z,currencyservice,39.0,500,0.8,0.078,0
2026-09-26T20:43:53Z,emailservice,20.0,150,0.8,0.13333333333333333,0
2026-09-26T20:43:53Z,adservice,524.0,600,0.8,0.8733333333333333,1
2026-09-26T20:43:53Z,redis-cart,8.0,500,0.8,0.016,0
2026-09-26T20:43:54Z,frontend,43.6,1150,0.8,0.03791304347826087,0
2026-09-26T20:43:54Z,cartservice,70.0,1000,0.95,0.07,0
2026-09-26T20:43:54Z,checkoutservice,179.0,1500,0.8,0.11933333333333333,0
2026-09-26T20:43:54Z,productcatalogservice,93.0,600,0.95,0.155,0
2026-09-26T20:43:54Z,paymentservice,9.0,150,0.8,0.06,0
2026-09-26T20:43:54Z,recommendationservice,93.0,2000,0.8,0.0465,0
2026-09-26T20:43:54Z,shippingservice,29.0,400,0.8,0.0725,0
2026-09-26T20:43:54Z,currencyservice,57.0,500,0.8,0.114,0
2026-09-26T20:43:54Z,emailservice,20.0,150,0.8,0.13333333333333333,0
2026-09-26T20:43:54Z,adservice,524.0,600,0.8,0.8733333333333333,1
2026-09-26T20:43:54Z,redis-cart,8.0,500,0.8,0.016,0
2026-09-26T20:43:55Z,frontend,50.2,1150,0.8,0.043652173913043484,0
2026-09-26T20:43:55Z,cartservice,70.0,1000,0.95,0.07,0
2026-09-26T20:43:55Z,checkoutservice,359.0,1500,0.8,0.23933333333333334,0
2026-09-26T20:43:55Z,productcatalogservice,115.0,600,0.95,0.19166666666666668,0
2026-09-26T20:43:55Z,paymentservice,9.0,150,0.8,0.06,0
2026-09-26T20:43:55Z,recommendationservice,123.0,2000,0.8,0.0615,0
2026-09-26T20:43:55Z,shippingservice,29.0,400,0.8,0.0725,0
2026-09-26T20:43:55Z,currencyservice,66.0,500,0.8,0.132,0
2026-09-26T20:43:55Z,emailservice,48.0,150,0.8,0.32,0
2026-09-26T20:43:55Z,adservice,28.0,600,0.8,0.04666666666666667,0
2026-09-26T20:43:55Z,redis-cart,14.0,500,0.8,0.028,0
