timestamp,service,cadvisor_cpu,quota,alpha,utilization,overloaded
2026-09-26T20:45:25Z,adservice,62.0,600,0.8,0.10333333333333333,0
2026-09-26T20:45:25Z,redis-cart,18.0,500,0.8,0.036,0
2026-09-26T20:45:26Z,frontend,193.0,1150,0.8,0.16782608695652174,0
2026-09-26T20:45:26Z,cartservice,280.0,1000,0.95,0.28,0
2026-09-26T20:45:26Z,checkoutservice,1452.0,1500,0.8,0.968,1
2026-09-26T20:45:26Z,productcatalogservice,374.0,600,0.95,0.6233333333333333,0
2026-09-26T20:45:26Z,paymentservice,130.0,150,0.8,0.8666666666666667,1
2026-09-26T20:45:26Z,recommendationservice,522.0,2000,0.8,0.261,0
2026-09-26T20:45:26Z,shippingservice,118.0,400,0.8,0.295,0
2026-09-26T20:45:26Z,currencyservice,262.0,500,0.8,0.524,0
2026-09-26T20:45:26Z,emailservice,24.0,150,0.8,0.16,0
2026-09-26T20:45:26Z,adservice,87.0,600,0.8,0.145,0
2026-09-26T20:45:26Z,redis-cart,18.0,500,0.8,0.036,0
2026-09-26T20:45:27Z,frontend,210.0,1150,0.8,0.1826086956521739,0
2026-09-26T20:45:27Z,cartservice,280.0,1000,0.95,0.28,0
2026-09-26T20:45:27Z,checkoutservice,1520.0,1500,0.8,1.0133333333333334,1
2026-09-26T20:45:27Z,productcatalogservice,350.0,600,0.95,0.5833333333333334,0
2026-09-26T20:45:27Z,paymentservice,127.0,150,0.8,0.8466666666666667,1
2026-09-26T20:45:27Z,recommendationservice,502.0,2000,0.8,0.251,0
2026-09-26T20:45:27Z,shippingservice,151.0,400,0.8,0.3775,0
2026-09-26T20:45:27Z,currencyservice,262.0,500,0.8,0.524,0
2026-09-26T20:45:27Z,emailservice,24.0,150,0.8,0.16,0
2026-09-26T20:45:27Z,adservice,60.0,600,0.8,0.1,0
2026-09-26T20:45:27Z,redis-cart,23.0,500,0.8,0.046,0
2026-09-26T20:45:28Z,frontend,213.2,1150,0.8,0.18539130434782608,0
2026-09-26T20:45:28Z,cartservice,283.0,1000,0.95,0.283,0
2026-09-26T20:45:28Z,checkoutservice,1520.0,1500,0.8,1.0133333333333334,1
2026-09-26T20:45:28Z,productcatalogservice,350.0,600,0.95,0.5833333333333334,0
2026-09-26T20:45:28Z,paymentservice,127.0,150,0.8,0.8466666666666667,1
2026-09-26T20:45:28Z,recommendationservice,502.0,2000,0.8,0.251,0
2026-09-26T20:45:28Z,shippingservice,151.0,400,0.8,0.3775,0
2026-09-26T20:45:28Z,currencyservice,284.0,500,0.8,0.568,0
2026-09-26T20:45:28Z,emailservice,15.0,150,0.8,0.1,0
2026-09-26T20:45:28Z,adservice,60.0,600,0.8,0.1,0
2026-09-26T20:45:28Z,redis-cart,21.0,500,0.8,0.042,0
2026-09-26T20:45:29Z,frontend,203.8,1150,0.8,0.17721739130434783,0
2026-09-26T20:45:29Z,cartservice,310.0,1000,0.95,0.31,0
2026-09-26T20:45:29Z,checkoutservice,1461.0,1500,0.8,0.974,1
2026-09-26T20:45:29Z,productcatalogservice,374.0,600,0.95,0.6233333333333333,0
2026-09-26T20:45:29Z,paymentservice,128.0,150,0.8,0.8533333333333334,1
2026-09-26T20:45:29Z,recommendationservice,519.0,2000,0.8,0.2595,0
2026-09-26T20:45:29Z,shippingservice,139.0,400,0.8,0.3475,0
2026-09-26T20:45:29Z,currencyservice,295.0,500,0.8,0.59,0
2026-09-26T20:45:29Z,emailservice,5.0,150,0.8,0.03333333333333333,0
2026-09-26T20:45:29Z,adservice,87.0,600,0.8,0.145,0
2026-09-26T20:45:29Z,redis-cart,21.0,500,0.8,0.042,0
2026-09-26T20:45:30Z,frontend,191.4,1150,0.8,0.16643478260869565,0
2026-09-26T20:45:30Z,cartservice,310.0,1000,0.95,0.31,0
2026-09-26T20:45:30Z,checkoutservice,1561.0,1500,0.8,1.0406666666666666,1
2026-09-26T20:45:30Z,productcatalogservice,365.0,600,0.95,0.6083333333333333,0
2026-09-26T20:45:30Z,paymentservice,111.0,150,0.8,0.74,0
2026-09-26T20:45:30Z,recommendationservice,528.0,2000,0.8,0.264,0
2026-09-26T20:45:30Z,shippingservice,139.0,400,0.8,0.3475,0
2026-09-26T20:45:30Z,currencyservice,295.0,500,0.8,0.59,0
2026-09-26T20:45:30Z,emailservice,5.0,150,0.8,0.03333333333333333,0
2026-09-26T20:45:30Z,adservice,213.0,600,0.8,0.355,0
2026-09-26T20:45:30Z,redis-cart,25.0,500,0.8,0.05,0
2026-09-26T20:45:31Z,frontend,185.4,1150,0.8,0.16121739130434784,0
2026-09-26T20:45:31Z,cartservice,294.0,1000,0.95,0.294,0
2026-09-26T20:45:31Z,checkoutservice,1561.0,1500,0.8,1.0406666666666666,1
2026-09-26T20:45:31Z,productcatalogservice,365.0,600,0.95,0.6083333333333333,0
2026-09-26T20:45:31Z,paymentservice,111.0,150,0.8,0.74,0
2026-09-26T20:45:31Z,recommendationservice,528.0,2000,0.8,0.264,0
2026-09-26T20:45:31Z,shippingservice,133.0,400,0.8,0.3325,0
2026-09-26T20:45:31Z,currencyservice,254.0,500,0.8,0.508,0
2026-09-26T20:45:31Z,emailservice,34.0,150,0.8,0.22666666666666666,0
2026-09-26T20:45:31Z,adservice,57.0,600,0.8,0.095,0
2026-09-26T20:45:31Z,redis-cart,25.0,500,0.8,0.05,0
2026-09-26T20:45:32Z,frontend,194.8,1150,0.8,0.1693913043478261,0
2026-09-26T20:45:32Z,cartservice,253.0,1000,0.95,0.253,0
2026-09-26T20:45:32Z,checkoutservice,1448.0,1500,0.8,0.9653333333333334,1
2026-09-26T20:45:32Z,productcatalogservice,370.0,600,0.95,0.6166666666666667,0
2026-09-26T20:45:32Z,paymentservice,140.0,150,0.8,0.9333333333333333,1
2026-09-26T20:45:32Z,recommendationservice,486.0,2000,0.8,0.243,0
2026-09-26T20:45:32Z,shippingservice,151.0,400,0.8,0.3775,0
2026-09-26T20:45:32Z,currencyservice,254.0,500,0.8,0.508,0
2026-09-26T20:45:32Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:45:32Z,adservice,57.0,600,0.8,0.095,0
2026-09-26T20:45:32Z,redis-cart,20.0,500,0.8,0.04,0
2026-09-26T20:45:33Z,frontend,201.8,1150,0.8,0.17547826086956522,0
2026-09-26T20:45:33Z,cartservice,253.0,1000,0.95,0.253,0
2026-09-26T20:45:33Z,checkoutservice,1514.0,1500,0.8,1.0093333333333334,1
2026-09-26T20:45:33Z,productcatalogservice,370.0,600,0.95,0.6166666666666667,0
2026-09-26T20:45:33Z,paymentservice,140.0,150,0.8,0.9333333333333333,1
2026-09-26T20:45:33Z,recommendationservice,486.0,2000,0.8,0.243,0
2026-09-26T20:45:33Z,shippingservice,151.0,400,0.8,0.3775,0
2026-09-26T20:45:33Z,currencyservice,275.0,500,0.8,0.55,0
2026-09-26T20:45:33Z,emailservice,44.0,150,0.8,0.29333333333333333,0
2026-09-26T20:45:33Z,adservice,78.0,600,0.8,0.13,0
2026-09-26T20:45:33Z,redis-cart,18.0,500,0.8,0.036,0
2026-09-26T20:45:34Z,frontend,194.8,1150,0.8,0.1693913043478261,0
2026-09-26T20:45:34Z,cartservice,337.0,1000,0.95,0.337,0
2026-09-26T20:45:34Z,checkoutservice,1534.0,1500,0.8,1.0226666666666666,1
2026-09-26T20:45:34Z,productcatalogservice,334.0,600,0.95,0.5566666666666666,0
2026-09-26T20:45:34Z,paymentservice,110.0,150,0.8,0.7333333333333333,0
2026-09-26T20:45:34Z,recommendationservice,563.0,2000,0.8,0.2815,0
2026-09-26T20:45:34Z,shippingservice,131.0,400,0.8,0.3275,0
2026-09-26T20:45:34Z,currencyservice,270.0,500,0.8,0.54,0
2026-09-26T20:45:34Z,emailservice,8.0,150,0.8,0.05333333333333334,0
2026-09-26T20:45:34Z,adservice,78.0,600,0.8,0.13,0
2026-09-26T20:45:34Z,redis-cart,19.0,500,0.8,0.038,0
2026-09-26T20:45:35Z,frontend,199.0,1150,0.8,0.17304347826086958,0
2026-09-26T20:45:35Z,cartservice,267.0,1000,0.95,0.267,0
2026-09-26T20:45:35Z,checkoutservice,1435.0,1500,0.8,0.9566666666666667,1
2026-09-26T20:45:35Z,productcatalogservice,350.0,600,0.95,0.5833333333333334,0
2026-09-26T20:45:35Z,paymentservice,110.0,150,0.8,0.7333333333333333,0
2026-09-26T20:45:35Z,recommendationservice,476.0,2000,0.8,0.238,0
2026-09-26T20:45:35Z,shippingservice,142.0,400,0.8,0.355,0
2026-09-26T20:45:35Z,currencyservice,270.0,500,0.8,0.54,0
2026-09-26T20:45:35Z,emailservice,8.0,150,0.8,0.05333333333333334,0
2026-09-26T20:45:35Z,adservice,70.0,600,0.8,0.11666666666666667,0
2026-09-26T20:45:35Z,redis-cart,19.0,500,0.8,0.038,0
2026-09-26T20:45:36Z,frontend,193.0,1150,0.8,0.16782608695652174,0
2026-09-26T20:45:36Z,cartservice,267.0,1000,0.95,0.267,0
2026-09-26T20:45:36Z,checkoutservice,1435.0,1500,0.8,0.9566666666666667,1
2026-09-26T20:45:36Z,productcatalogservice,350.0,600,0.95,0.5833333333333334,0
2026-09-26T20:45:36Z,paymentservice,128.0,150,0.8,0.8533333333333334,1
2026-09-26T20:45:36Z,recommendationservice,476.0,2000,0.8,0.238,0
2026-09-26T20:45:36Z,shippingservice,142.0,400,0.8,0.355,0
2026-09-26T20:45:36Z,currencyservice,251.0,500,0.8,0.502,0
2026-09-26T20:45:36Z,emailservice,39.0,150,0.8,0.26,0
2026-09-26T20:45:36Z,adservice,63.0,600,0.8,0.105,0
2026-09-26T20:45:36Z,redis-cart,22.0,500,0.8,0.044,0
2026-09-26T20:45:37Z,frontend,197.0,1150,0.8,0.17130434782608694,0
2026-09-26T20:45:37Z,cartservice,316.0,1000,0.95,0.316,0
2026-09-26T20:45:37Z,checkoutservice,1508.0,1500,0.8,1.0053333333333334,1
2026-09-26T20:45:37Z,productcatalogservice,335.0,600,0.95,0.5583333333333333,0
2026-09-26T20:45:37Z,paymentservice,109.0,150,0.8,0.7266666666666667,0
2026-09-26T20:45:37Z,recommendationservice,542.0,2000,0.8,0.271,0
2026-09-26T20:45:37Z,shippingservice,164.0,400,0.8,0.41,0
2026-09-26T20:45:37Z,currencyservice,265.0,500,0.8,0.53,0
2026-09-26T20:45:37Z,emailservice,25.0,150,0.8,0.16666666666666666,0
2026-09-26T20:45:37Z,adservice,63.0,600,0.8,0.105,0
2026-09-26T20:45:37Z,redis-cart,23.0,500,0.8,0.046,0
2026-09-26T20:45:38Z,frontend,196.8,1150,0.8,0.1711304347826087,0
2026-09-26T20:45:38Z,cartservice,284.0,1000,0.95,0.284,0
2026-09-26T20:45:38Z,checkoutservice,1503.0,1500,0.8,1.002,1
2026-09-26T20:45:38Z,productcatalogservice,365.0,600,0.95,0.6083333333333333,0
2026-09-26T20:45:38Z,paymentservice,119.0,150,0.8,0.7933333333333333,0
2026-09-26T20:45:38Z,recommendationservice,542.0,2000,0.8,0.271,0
2026-09-26T20:45:38Z,shippingservice,117.0,400,0.8,0.2925,0
2026-09-26T20:45:38Z,currencyservice,265.0,500,0.8,0.53,0
2026-09-26T20:45:38Z,emailservice,25.0,150,0.8,0.16666666666666666,0
2026-09-26T20:45:38Z,adservice,93.0,600,0.8,0.155,0
2026-09-26T20:45:38Z,redis-cart,23.0,500,0.8,0.046,0
2026-09-26T20:45:39Z,frontend,194.4,1150,0.8,0.16904347826086957,0
2026-09-26T20:45:39Z,cartservice,273.0,1000,0.95,0.273,0
2026-09-26T20:45:39Z,checkoutservice,1467.0,1500,0.8,0.978,1
2026-09-26T20:45:39Z,productcatalogservice,365.0,600,0.95,0.6083333333333333,0
2026-09-26T20:45:39Z,paymentservice,119.0,150,0.8,0.7933333333333333,0
2026-09-26T20:45:39Z,recommendationservice,538.0,2000,0.8,0.269,0
2026-09-26T20:45:39Z,shippingservice,140.0,400,0.8,0.35,0
2026-09-26T20:45:39Z,currencyservice,248.0,500,0.8,0.496,0
2026-09-26T20:45:39Z,emailservice,7.0,150,0.8,0.04666666666666667,0
2026-09-26T20:45:39Z,adservice,56.0,600,0.8,0.09333333333333334,0
2026-09-26T20:45:39Z,redis-cart,24.0,500,0.8,0.048,0
2026-09-26T20:45:40Z,frontend,205.0,1150,0.8,0.1782608695652174,0
2026-09-26T20:45:40Z,cartservice,287.0,1000,0.95,0.287,0
2026-09-26T20:45:40Z,checkoutservice,1467.0,1500,0.8,0.978,1
2026-09-26T20:45:40Z,productcatalogservice,367.0,600,0.95,0.6116666666666667,0
2026-09-26T20:45:40Z,paymentservice,125.0,150,0.8,0.8333333333333334,1
2026-09-26T20:45:40Z,recommendationservice,558.0,2000,0.8,0.279,0
2026-09-26T20:45:40Z,shippingservice,140.0,400,0.8,0.35,0
2026-09-26T20:45:40Z,currencyservice,251.0,500,0.8,0.502,0
2026-09-26T20:45:40Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:45:40Z,adservice,56.0,600,0.8,0.09333333333333334,0
2026-09-26T20:45:40Z,redis-cart,18.0,500,0.8,0.036,0
2026-09-26T20:45:41Z,frontend,207.0,1150,0.8,0.18,0
2026-09-26T20:45:41Z,cartservice,287.0,1000,0.95,0.287,0
2026-09-26T20:45:41Z,checkoutservice,1501.0,1500,0.8,1.0006666666666666,1
2026-09-26T20:45:41Z,productcatalogservice,367.0,600,0.95,0.6116666666666667,0
2026-09-26T20:45:41Z,paymentservice,135.0,150,0.8,0.9,1
2026-09-26T20:45:41Z,recommendationservice,558.0,2000,0.8,0.279,0
2026-09-26T20:45:41Z,shippingservice,141.0,400,0.8,0.3525,0
2026-09-26T20:45:41Z,currencyservice,251.0,500,0.8,0.502,0
2026-09-26T20:45:41Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:45:41Z,adservice,103.0,600,0.8,0.17166666666666666,0
2026-09-26T20:45:41Z,redis-cart,18.0,500,0.8,0.036,0
2026-09-26T20:45:42Z,frontend,204.8,1150,0.8,0.17808695652173914,0
2026-09-26T20:45:42Z,cartservice,304.0,1000,0.95,0.304,0
2026-09-26T20:45:42Z,checkoutservice,1547.0,1500,0.8,1.0313333333333334,1
2026-09-26T20:45:42Z,productcatalogservice,366.0,600,0.95,0.61,0
2026-09-26T20:45:42Z,paymentservice,145.0,150,0.8,0.9666666666666667,1
2026-09-26T20:45:42Z,recommendationservice,487.0,2000,0.8,0.2435,0
2026-09-26T20:45:42Z,shippingservice,141.0,400,0.8,0.3525,0
2026-09-26T20:45:42Z,currencyservice,265.0,500,0.8,0.53,0
2026-09-26T20:45:42Z,emailservice,23.0,150,0.8,0.15333333333333332,0
2026-09-26T20:45:42Z,adservice,103.0,600,0.8,0.17166666666666666,0
2026-09-26T20:45:42Z,redis-cart,20.0,500,0.8,0.04,0
2026-09-26T20:45:43Z,frontend,210.0,1150,0.8,0.1826086956521739,0
2026-09-26T20:45:43Z,cartservice,303.0,1000,0.95,0.303,0
2026-09-26T20:45:43Z,checkoutservice,1547.0,1500,0.8,1.0313333333333334,1
2026-09-26T20:45:43Z,productcatalogservice,375.0,600,0.95,0.625,0
2026-09-26T20:45:43Z,paymentservice,108.0,150,0.8,0.72,0
2026-09-26T20:45:43Z,recommendationservice,512.0,2000,0.8,0.256,0
2026-09-26T20:45:43Z,shippingservice,139.0,400,0.8,0.3475,0
2026-09-26T20:45:43Z,currencyservice,265.0,500,0.8,0.53,0
2026-09-26T20:45:43Z,emailservice,23.0,150,0.8,0.15333333333333332,0
2026-09-26T20:45:43Z,adservice,74.0,600,0.8,0.12333333333333334,0
2026-09-26T20:45:43Z,redis-cart,21.0,500,0.8,0.042,0
2026-09-26T20:45:44Z,frontend,202.4,1150,0.8,0.17600000000000002,0
2026-09-26T20:45:44Z,cartservice,303.0,1000,0.95,0.303,0
2026-09-26T20:45:44Z,checkoutservice,1464.0,1500,0.8,0.976,1
2026-09-26T20:45:44Z,productcatalogservice,399.0,600,0.95,0.665,0
2026-09-26T20:45:44Z,paymentservice,108.0,150,0.8,0.72,0
2026-09-26T20:45:44Z,recommendationservice,512.0,2000,0.8,0.256,0
2026-09-26T20:45:44Z,shippingservice,135.0,400,0.8,0.3375,0
2026-09-26T20:45:44Z,currencyservice,277.0,500,0.8,0.554,0
2026-09-26T20:45:44Z,emailservice,5.0,150,0.8,0.03333333333333333,0
2026-09-26T20:45:44Z,adservice,74.0,600,0.8,0.12333333333333334,0
2026-09-26T20:45:44Z,redis-cart,21.0,500,0.8,0.042,0
2026-09-26T20:45:45Z,frontend,204.4,1150,0.8,0.17773913043478262,0
2026-09-26T20:45:45Z,cartservice,306.0,1000,0.95,0.306,0
2026-09-26T20:45:45Z,checkoutservice,1452.0,1500,0.8,0.968,1
2026-09-26T20:45:45Z,productcatalogservice,399.0,600,0.95,0.665,0
2026-09-26T20:45:45Z,paymentservice,108.0,150,0.8,0.72,0
2026-09-26T20:45:45Z,recommendationservice,600.0,2000,0.8,0.3,0
2026-09-26T20:45:45Z,shippingservice,143.0,400,0.8,0.3575,0
2026-09-26T20:45:45Z,currencyservice,277.0,500,0.8,0.554,0
2026-09-26T20:45:45Z,emailservice,5.0,150,0.8,0.03333333333333333,0
2026-09-26T20:45:45Z,adservice,96.0,600,0.8,0.16,0
2026-09-26T20:45:45Z,redis-cart,21.0,500,0.8,0.042,0
2026-09-26T20:45:46Z,frontend,206.2,1150,0.8,0.17930434782608695,0
2026-09-26T20:45:46Z,cartservice,306.0,1000,0.95,0.306,0
2026-09-26T20:45:46Z,checkoutservice,1452.0,1500,0.8,0.968,1
2026-09-26T20:45:46Z,productcatalogservice,369.0,600,0.95,0.615,0
2026-09-26T20:45:46Z,paymentservice,108.0,150,0.8,0.72,0
2026-09-26T20:45:46Z,recommendationservice,480.0,2000,0.8,0.24,0
2026-09-26T20:45:46Z,shippingservice,143.0,400,0.8,0.3575,0
2026-09-26T20:45:46Z,currencyservice,272.0,500,0.8,0.544,0
2026-09-26T20:45:46Z,emailservice,32.0,150,0.8,0.21333333333333335,0
2026-09-26T20:45:46Z,adservice,56.0,600,0.8,0.09333333333333334,0
2026-09-26T20:45:46Z,redis-cart,25.0,500,0.8,0.05,0
2026-09-26T20:45:47Z,frontend,193.8,1150,0.8,0.1685217391304348,0
2026-09-26T20:45:47Z,cartservice,294.0,1000,0.95,0.294,0
2026-09-26T20:45:47Z,checkoutservice,1534.0,1500,0.8,1.0226666666666666,1
2026-09-26T20:45:47Z,productcatalogservice,377.0,600,0.95,0.6283333333333333,0
2026-09-26T20:45:47Z,paymentservice,109.0,150,0.8,0.7266666666666667,0
2026-09-26T20:45:47Z,recommendationservice,480.0,2000,0.8,0.24,0
2026-09-26T20:45:47Z,shippingservice,176.0,400,0.8,0.44,0
2026-09-26T20:45:47Z,currencyservice,259.0,500,0.8,0.518,0
2026-09-26T20:45:47Z,emailservice,15.0,150,0.8,0.1,0
2026-09-26T20:45:47Z,adservice,56.0,600,0.8,0.09333333333333334,0
2026-09-26T20:45:47Z,redis-cart,18.0,500,0.8,0.036,0
2026-09-26T20:45:48Z,frontend,191.6,1150,0.8,0.1666086956521739,0
2026-09-26T20:45:48Z,cartservice,285.0,1000,0.95,0.285,0
2026-09-26T20:45:48Z,checkoutservice,1472.0,1500,0.8,0.9813333333333333,1
2026-09-26T20:45:48Z,productcatalogservice,377.0,600,0.95,0.6283333333333333,0
2026-09-26T20:45:48Z,paymentservice,109.0,150,0.8,0.7266666666666667,0
2026-09-26T20:45:48Z,recommendationservice,557.0,2000,0.8,0.2785,0
2026-09-26T20:45:48Z,shippingservice,176.0,400,0.8,0.44,0
2026-09-26T20:45:48Z,currencyservice,253.0,500,0.8,0.506,0
2026-09-26T20:45:48Z,emailservice,15.0,150,0.8,0.1,0
2026-09-26T20:45:48Z,adservice,82.0,600,0.8,0.13666666666666666,0
2026-09-26T20:45:48Z,redis-cart,18.0,500,0.8,0.036,0
2026-09-26T20:45:49Z,frontend,198.0,1150,0.8,0.17217391304347826,0
2026-09-26T20:45:49Z,cartservice,285.0,1000,0.95,0.285,0
2026-09-26T20:45:49Z,checkoutservice,1513.0,1500,0.8,1.0086666666666666,1
2026-09-26T20:45:49Z,productcatalogservice,347.0,600,0.95,0.5783333333333334,0
2026-09-26T20:45:49Z,paymentservice,129.0,150,0.8,0.86,1
2026-09-26T20:45:49Z,recommendationservice,557.0,2000,0.8,0.2785,0
2026-09-26T20:45:49Z,shippingservice,133.0,400,0.8,0.3325,0
2026-09-26T20:45:49Z,currencyservice,248.0,500,0.8,0.496,0
2026-09-26T20:45:49Z,emailservice,18.0,150,0.8,0.12,0
2026-09-26T20:45:49Z,adservice,82.0,600,0.8,0.13666666666666666,0
2026-09-26T20:45:49Z,redis-cart,24.0,500,0.8,0.048,0
2026-09-26T20:45:50Z,frontend,212.2,1150,0.8,0.18452173913043476,0
2026-09-26T20:45:50Z,cartservice,284.0,1000,0.95,0.284,0
2026-09-26T20:45:50Z,checkoutservice,1466.0,1500,0.8,0.9773333333333334,1
2026-09-26T20:45:50Z,productcatalogservice,357.0,600,0.95,0.595,0
2026-09-26T20:45:50Z,paymentservice,129.0,150,0.8,0.86,1
2026-09-26T20:45:50Z,recommendationservice,509.0,2000,0.8,0.2545,0
2026-09-26T20:45:50Z,shippingservice,126.0,400,0.8,0.315,0
2026-09-26T20:45:50Z,currencyservice,248.0,500,0.8,0.496,0
2026-09-26T20:45:50Z,emailservice,37.0,150,0.8,0.24666666666666667,0
2026-09-26T20:45:50Z,adservice,70.0,600,0.8,0.11666666666666667,0
2026-09-26T20:45:50Z,redis-cart,20.0,500,0.8,0.04,0
2026-09-26T20:45:51Z,frontend,178.8,1150,0.8,0.15547826086956523,0
2026-09-26T20:45:51Z,cartservice,284.0,1000,0.95,0.284,0
2026-09-26T20:45:51Z,checkoutservice,1466.0,1500,0.8,0.9773333333333334,1
2026-09-26T20:45:51Z,productcatalogservice,357.0,600,0.95,0.595,0
2026-09-26T20:45:51Z,paymentservice,96.0,150,0.8,0.64,0
2026-09-26T20:45:51Z,recommendationservice,567.0,2000,0.8,0.2835,0
2026-09-26T20:45:51Z,shippingservice,126.0,400,0.8,0.315,0
2026-09-26T20:45:51Z,currencyservice,283.0,500,0.8,0.566,0
2026-09-26T20:45:51Z,emailservice,37.0,150,0.8,0.24666666666666667,0
2026-09-26T20:45:51Z,adservice,72.0,600,0.8,0.12,0
2026-09-26T20:45:51Z,redis-cart,20.0,500,0.8,0.04,0
2026-09-26T20:45:52Z,frontend,178.2,1150,0.8,0.15495652173913044,0
2026-09-26T20:45:52Z,cartservice,274.0,1000,0.95,0.274,0
2026-09-26T20:45:52Z,checkoutservice,1484.0,1500,0.8,0.9893333333333333,1
2026-09-26T20:45:52Z,productcatalogservice,430.0,600,0.95,0.7166666666666667,0
2026-09-26T20:45:52Z,paymentservice,23.0,150,0.8,0.15333333333333332,0
2026-09-26T20:45:52Z,recommendationservice,518.0,2000,0.8,0.259,0
2026-09-26T20:45:52Z,shippingservice,81.0,400,0.8,0.2025,0
2026-09-26T20:45:52Z,currencyservice,186.0,500,0.8,0.372,0
2026-09-26T20:45:52Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:45:52Z,adservice,72.0,600,0.8,0.12,0
2026-09-26T20:45:52Z,redis-cart,25.0,500,0.8,0.05,0
2026-09-26T20:45:53Z,frontend,219.6,1150,0.8,0.19095652173913044,0
2026-09-26T20:45:53Z,cartservice,217.0,1000,0.95,0.217,0
2026-09-26T20:45:53Z,checkoutservice,1484.0,1500,0.8,0.9893333333333333,1
2026-09-26T20:45:53Z,productcatalogservice,346.0,600,0.95,0.5766666666666667,0
2026-09-26T20:45:53Z,paymentservice,23.0,150,0.8,0.15333333333333332,0
2026-09-26T20:45:53Z,recommendationservice,518.0,2000,0.8,0.259,0
2026-09-26T20:45:53Z,shippingservice,74.0,400,0.8,0.185,0
2026-09-26T20:45:53Z,currencyservice,186.0,500,0.8,0.372,0
2026-09-26T20:45:53Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:45:53Z,adservice,77.0,600,0.8,0.12833333333333333,0
2026-09-26T20:45:53Z,redis-cart,16.0,500,0.8,0.032,0
2026-09-26T20:45:54Z,frontend,218.2,1150,0.8,0.1897391304347826,0
2026-09-26T20:45:54Z,cartservice,246.0,1000,0.95,0.246,0
2026-09-26T20:45:54Z,checkoutservice,1498.0,1500,0.8,0.9986666666666667,1
2026-09-26T20:45:54Z,productcatalogservice,410.0,600,0.95,0.6833333333333333,0
2026-09-26T20:45:54Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:45:54Z,recommendationservice,560.0,2000,0.8,0.28,0
2026-09-26T20:45:54Z,shippingservice,50.0,400,0.8,0.125,0
2026-09-26T20:45:54Z,currencyservice,174.0,500,0.8,0.348,0
2026-09-26T20:45:54Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:45:54Z,adservice,61.0,600,0.8,0.10166666666666667,0
2026-09-26T20:45:54Z,redis-cart,19.0,500,0.8,0.038,0
2026-09-26T20:45:55Z,frontend,215.2,1150,0.8,0.18713043478260868,0
2026-09-26T20:45:55Z,cartservice,246.0,1000,0.95,0.246,0
2026-09-26T20:45:55Z,checkoutservice,1550.0,1500,0.8,1.0333333333333334,1
2026-09-26T20:45:55Z,productcatalogservice,410.0,600,0.95,0.6833333333333333,0
2026-09-26T20:45:55Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:45:55Z,recommendationservice,527.0,2000,0.8,0.2635,0
2026-09-26T20:45:55Z,shippingservice,50.0,400,0.8,0.125,0
