timestamp,service,cadvisor_cpu,quota,alpha,utilization,overloaded
2026-09-26T20:50:57Z,shippingservice,176.0,400,0.8,0.44,0
2026-09-26T20:50:57Z,currencyservice,310.0,500,0.8,0.62,0
2026-09-26T20:50:57Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:50:57Z,adservice,68.0,600,0.8,0.11333333333333333,0
2026-09-26T20:50:57Z,redis-cart,27.0,500,0.8,0.054,0
2026-09-26T20:50:58Z,frontend,210.2,1150,0.8,0.18278260869565216,0
2026-09-26T20:50:58Z,cartservice,202.0,1000,0.95,0.202,0
2026-09-26T20:50:58Z,checkoutservice,1461.0,1500,0.8,0.974,1
2026-09-26T20:50:58Z,productcatalogservice,357.0,600,0.95,0.595,0
2026-09-26T20:50:58Z,paymentservice,148.0,150,0.8,0.9866666666666667,1
2026-09-26T20:50:58Z,recommendationservice,608.0,2000,0.8,0.304,0
2026-09-26T20:50:58Z,shippingservice,176.0,400,0.8,0.44,0
2026-09-26T20:50:58Z,currencyservice,313.0,500,0.8,0.626,0
2026-09-26T20:50:58Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:50:58Z,adservice,68.0,600,0.8,0.11333333333333333,0
2026-09-26T20:50:58Z,redis-cart,27.0,500,0.8,0.054,0
2026-09-26T20:50:59Z,frontend,203.8,1150,0.8,0.17721739130434783,0
2026-09-26T20:50:59Z,cartservice,219.0,1000,0.95,0.219,0
2026-09-26T20:50:59Z,checkoutservice,1457.0,1500,0.8,0.9713333333333334,1
2026-09-26T20:50:59Z,productcatalogservice,397.0,600,0.95,0.6616666666666666,0
2026-09-26T20:50:59Z,paymentservice,149.0,150,0.8,0.9933333333333333,1
2026-09-26T20:50:59Z,recommendationservice,592.0,2000,0.8,0.296,0
2026-09-26T20:50:59Z,shippingservice,144.0,400,0.8,0.36,0
2026-09-26T20:50:59Z,currencyservice,322.0,500,0.8,0.644,0
2026-09-26T20:50:59Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:50:59Z,adservice,100.0,600,0.8,0.16666666666666666,0
2026-09-26T20:50:59Z,redis-cart,29.0,500,0.8,0.058,0
2026-09-26T20:51:00Z,frontend,218.6,1150,0.8,0.19008695652173913,0
2026-09-26T20:51:00Z,cartservice,219.0,1000,0.95,0.219,0
2026-09-26T20:51:00Z,checkoutservice,1457.0,1500,0.8,0.9713333333333334,1
2026-09-26T20:51:00Z,productcatalogservice,369.0,600,0.95,0.615,0
2026-09-26T20:51:00Z,paymentservice,149.0,150,0.8,0.9933333333333333,1
2026-09-26T20:51:00Z,recommendationservice,592.0,2000,0.8,0.296,0
2026-09-26T20:51:00Z,shippingservice,139.0,400,0.8,0.3475,0
2026-09-26T20:51:00Z,currencyservice,322.0,500,0.8,0.644,0
2026-09-26T20:51:00Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:00Z,adservice,100.0,600,0.8,0.16666666666666666,0
2026-09-26T20:51:00Z,redis-cart,25.0,500,0.8,0.05,0
2026-09-26T20:51:01Z,frontend,212.6,1150,0.8,0.1848695652173913,0
2026-09-26T20:51:01Z,cartservice,236.0,1000,0.95,0.236,0
2026-09-26T20:51:01Z,checkoutservice,1463.0,1500,0.8,0.9753333333333334,1
2026-09-26T20:51:01Z,productcatalogservice,369.0,600,0.95,0.615,0
2026-09-26T20:51:01Z,paymentservice,146.0,150,0.8,0.9733333333333334,1
2026-09-26T20:51:01Z,recommendationservice,651.0,2000,0.8,0.3255,0
2026-09-26T20:51:01Z,shippingservice,139.0,400,0.8,0.3475,0
2026-09-26T20:51:01Z,currencyservice,322.0,500,0.8,0.644,0
2026-09-26T20:51:01Z,emailservice,23.0,150,0.8,0.15333333333333332,0
2026-09-26T20:51:01Z,adservice,83.0,600,0.8,0.13833333333333334,0
2026-09-26T20:51:01Z,redis-cart,25.0,500,0.8,0.05,0
2026-09-26T20:51:02Z,frontend,213.8,1150,0.8,0.18591304347826088,0
2026-09-26T20:51:02Z,cartservice,236.0,1000,0.95,0.236,0
2026-09-26T20:51:02Z,checkoutservice,1453.0,1500,0.8,0.9686666666666667,1
2026-09-26T20:51:02Z,productcatalogservice,373.0,600,0.95,0.6216666666666667,0
2026-09-26T20:51:02Z,paymentservice,152.0,150,0.8,1.0133333333333334,1
2026-09-26T20:51:02Z,recommendationservice,543.0,2000,0.8,0.2715,0
2026-09-26T20:51:02Z,shippingservice,128.0,400,0.8,0.32,0
2026-09-26T20:51:02Z,currencyservice,322.0,500,0.8,0.644,0
2026-09-26T20:51:02Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:02Z,adservice,84.0,600,0.8,0.14,0
2026-09-26T20:51:02Z,redis-cart,27.0,500,0.8,0.054,0
2026-09-26T20:51:03Z,frontend,218.2,1150,0.8,0.1897391304347826,0
2026-09-26T20:51:03Z,cartservice,249.0,1000,0.95,0.249,0
2026-09-26T20:51:03Z,checkoutservice,1453.0,1500,0.8,0.9686666666666667,1
2026-09-26T20:51:03Z,productcatalogservice,373.0,600,0.95,0.6216666666666667,0
2026-09-26T20:51:03Z,paymentservice,152.0,150,0.8,1.0133333333333334,1
2026-09-26T20:51:03Z,recommendationservice,543.0,2000,0.8,0.2715,0
2026-09-26T20:51:03Z,shippingservice,169.0,400,0.8,0.4225,0
2026-09-26T20:51:03Z,currencyservice,287.0,500,0.8,0.574,0
2026-09-26T20:51:03Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:03Z,adservice,82.0,600,0.8,0.13666666666666666,0
2026-09-26T20:51:03Z,redis-cart,27.0,500,0.8,0.054,0
2026-09-26T20:51:04Z,frontend,209.2,1150,0.8,0.18191304347826087,0
2026-09-26T20:51:04Z,cartservice,222.0,1000,0.95,0.222,0
2026-09-26T20:51:04Z,checkoutservice,1439.0,1500,0.8,0.9593333333333334,1
2026-09-26T20:51:04Z,productcatalogservice,362.0,600,0.95,0.6033333333333334,0
2026-09-26T20:51:04Z,paymentservice,150.0,150,0.8,1.0,1
2026-09-26T20:51:04Z,recommendationservice,630.0,2000,0.8,0.315,0
2026-09-26T20:51:04Z,shippingservice,159.0,400,0.8,0.3975,0
2026-09-26T20:51:04Z,currencyservice,309.0,500,0.8,0.618,0
2026-09-26T20:51:04Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:04Z,adservice,82.0,600,0.8,0.13666666666666666,0
2026-09-26T20:51:04Z,redis-cart,28.0,500,0.8,0.056,0
2026-09-26T20:51:05Z,frontend,219.2,1150,0.8,0.1906086956521739,0
2026-09-26T20:51:05Z,cartservice,215.0,1000,0.95,0.215,0
2026-09-26T20:51:05Z,checkoutservice,1389.0,1500,0.8,0.926,1
2026-09-26T20:51:05Z,productcatalogservice,406.0,600,0.95,0.6766666666666666,0
2026-09-26T20:51:05Z,paymentservice,145.0,150,0.8,0.9666666666666667,1
2026-09-26T20:51:05Z,recommendationservice,533.0,2000,0.8,0.2665,0
2026-09-26T20:51:05Z,shippingservice,159.0,400,0.8,0.3975,0
2026-09-26T20:51:05Z,currencyservice,309.0,500,0.8,0.618,0
2026-09-26T20:51:05Z,emailservice,24.0,150,0.8,0.16,0
2026-09-26T20:51:05Z,adservice,78.0,600,0.8,0.13,0
2026-09-26T20:51:05Z,redis-cart,28.0,500,0.8,0.056,0
2026-09-26T20:51:06Z,frontend,215.4,1150,0.8,0.18730434782608696,0
2026-09-26T20:51:06Z,cartservice,215.0,1000,0.95,0.215,0
2026-09-26T20:51:06Z,checkoutservice,1389.0,1500,0.8,0.926,1
2026-09-26T20:51:06Z,productcatalogservice,348.0,600,0.95,0.58,0
2026-09-26T20:51:06Z,paymentservice,152.0,150,0.8,1.0133333333333334,1
2026-09-26T20:51:06Z,recommendationservice,533.0,2000,0.8,0.2665,0
2026-09-26T20:51:06Z,shippingservice,128.0,400,0.8,0.32,0
2026-09-26T20:51:06Z,currencyservice,294.0,500,0.8,0.588,0
2026-09-26T20:51:06Z,emailservice,24.0,150,0.8,0.16,0
2026-09-26T20:51:06Z,adservice,81.0,600,0.8,0.135,0
2026-09-26T20:51:06Z,redis-cart,27.0,500,0.8,0.054,0
2026-09-26T20:51:07Z,frontend,198.6,1150,0.8,0.17269565217391303,0
2026-09-26T20:51:07Z,cartservice,259.0,1000,0.95,0.259,0
2026-09-26T20:51:07Z,checkoutservice,1539.0,1500,0.8,1.026,1
2026-09-26T20:51:07Z,productcatalogservice,378.0,600,0.95,0.63,0
2026-09-26T20:51:07Z,paymentservice,152.0,150,0.8,1.0133333333333334,1
2026-09-26T20:51:07Z,recommendationservice,607.0,2000,0.8,0.3035,0
2026-09-26T20:51:07Z,shippingservice,166.0,400,0.8,0.415,0
2026-09-26T20:51:07Z,currencyservice,311.0,500,0.8,0.622,0
2026-09-26T20:51:07Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:07Z,adservice,81.0,600,0.8,0.135,0
2026-09-26T20:51:07Z,redis-cart,27.0,500,0.8,0.054,0
2026-09-26T20:51:08Z,frontend,208.0,1150,0.8,0.1808695652173913,0
2026-09-26T20:51:08Z,cartservice,224.0,1000,0.95,0.224,0
2026-09-26T20:51:08Z,checkoutservice,1539.0,1500,0.8,1.026,1
2026-09-26T20:51:08Z,productcatalogservice,378.0,600,0.95,0.63,0
2026-09-26T20:51:08Z,paymentservice,148.0,150,0.8,0.9866666666666667,1
2026-09-26T20:51:08Z,recommendationservice,572.0,2000,0.8,0.286,0
2026-09-26T20:51:08Z,shippingservice,166.0,400,0.8,0.415,0
2026-09-26T20:51:08Z,currencyservice,311.0,500,0.8,0.622,0
2026-09-26T20:51:08Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:08Z,adservice,78.0,600,0.8,0.13,0
2026-09-26T20:51:08Z,redis-cart,28.0,500,0.8,0.056,0
2026-09-26T20:51:09Z,frontend,196.8,1150,0.8,0.1711304347826087,0
2026-09-26T20:51:09Z,cartservice,224.0,1000,0.95,0.224,0
2026-09-26T20:51:09Z,checkoutservice,1437.0,1500,0.8,0.958,1
2026-09-26T20:51:09Z,productcatalogservice,392.0,600,0.95,0.6533333333333333,0
2026-09-26T20:51:09Z,paymentservice,148.0,150,0.8,0.9866666666666667,1
2026-09-26T20:51:09Z,recommendationservice,572.0,2000,0.8,0.286,0
2026-09-26T20:51:09Z,shippingservice,141.0,400,0.8,0.3525,0
2026-09-26T20:51:09Z,currencyservice,322.0,500,0.8,0.644,0
2026-09-26T20:51:09Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:09Z,adservice,83.0,600,0.8,0.13833333333333334,0
2026-09-26T20:51:09Z,redis-cart,26.0,500,0.8,0.052,0
2026-09-26T20:51:10Z,frontend,218.8,1150,0.8,0.1902608695652174,0
2026-09-26T20:51:10Z,cartservice,261.0,1000,0.95,0.261,0
2026-09-26T20:51:10Z,checkoutservice,1484.0,1500,0.8,0.9893333333333333,1
2026-09-26T20:51:10Z,productcatalogservice,342.0,600,0.95,0.57,0
2026-09-26T20:51:10Z,paymentservice,148.0,150,0.8,0.9866666666666667,1
2026-09-26T20:51:10Z,recommendationservice,595.0,2000,0.8,0.2975,0
2026-09-26T20:51:10Z,shippingservice,154.0,400,0.8,0.385,0
2026-09-26T20:51:10Z,currencyservice,322.0,500,0.8,0.644,0
2026-09-26T20:51:10Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:10Z,adservice,67.0,600,0.8,0.11166666666666666,0
2026-09-26T20:51:10Z,redis-cart,26.0,500,0.8,0.052,0
2026-09-26T20:51:11Z,frontend,211.4,1150,0.8,0.18382608695652175,0
2026-09-26T20:51:11Z,cartservice,261.0,1000,0.95,0.261,0
2026-09-26T20:51:11Z,checkoutservice,1492.0,1500,0.8,0.9946666666666667,1
2026-09-26T20:51:11Z,productcatalogservice,342.0,600,0.95,0.57,0
2026-09-26T20:51:11Z,paymentservice,149.0,150,0.8,0.9933333333333333,1
2026-09-26T20:51:11Z,recommendationservice,578.0,2000,0.8,0.289,0
2026-09-26T20:51:11Z,shippingservice,130.0,400,0.8,0.325,0
2026-09-26T20:51:11Z,currencyservice,280.0,500,0.8,0.56,0
2026-09-26T20:51:11Z,emailservice,16.0,150,0.8,0.10666666666666667,0
2026-09-26T20:51:11Z,adservice,67.0,600,0.8,0.11166666666666666,0
2026-09-26T20:51:11Z,redis-cart,27.0,500,0.8,0.054,0
2026-09-26T20:51:12Z,frontend,208.2,1150,0.8,0.18104347826086956,0
2026-09-26T20:51:12Z,cartservice,230.0,1000,0.95,0.23,0
2026-09-26T20:51:12Z,checkoutservice,1492.0,1500,0.8,0.9946666666666667,1
2026-09-26T20:51:12Z,productcatalogservice,369.0,600,0.95,0.615,0
2026-09-26T20:51:12Z,paymentservice,145.0,150,0.8,0.9666666666666667,1
2026-09-26T20:51:12Z,recommendationservice,526.0,2000,0.8,0.263,0
2026-09-26T20:51:12Z,shippingservice,130.0,400,0.8,0.325,0
2026-09-26T20:51:12Z,currencyservice,311.0,500,0.8,0.622,0
2026-09-26T20:51:12Z,emailservice,16.0,150,0.8,0.10666666666666667,0
2026-09-26T20:51:12Z,adservice,80.0,600,0.8,0.13333333333333333,0
2026-09-26T20:51:12Z,redis-cart,26.0,500,0.8,0.052,0
2026-09-26T20:51:13Z,frontend,208.6,1150,0.8,0.18139130434782608,0
2026-09-26T20:51:13Z,cartservice,240.0,1000,0.95,0.24,0
2026-09-26T20:51:13Z,checkoutservice,1444.0,1500,0.8,0.9626666666666667,1
2026-09-26T20:51:13Z,productcatalogservice,369.0,600,0.95,0.615,0
2026-09-26T20:51:13Z,paymentservice,145.0,150,0.8,0.9666666666666667,1
2026-09-26T20:51:13Z,recommendationservice,526.0,2000,0.8,0.263,0
2026-09-26T20:51:13Z,shippingservice,158.0,400,0.8,0.395,0
2026-09-26T20:51:13Z,currencyservice,255.0,500,0.8,0.51,0
2026-09-26T20:51:13Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:13Z,adservice,84.0,600,0.8,0.14,0
2026-09-26T20:51:13Z,redis-cart,26.0,500,0.8,0.052,0
2026-09-26T20:51:14Z,frontend,221.6,1150,0.8,0.19269565217391305,0
2026-09-26T20:51:14Z,cartservice,240.0,1000,0.95,0.24,0
2026-09-26T20:51:14Z,checkoutservice,1444.0,1500,0.8,0.9626666666666667,1
2026-09-26T20:51:14Z,productcatalogservice,369.0,600,0.95,0.615,0
2026-09-26T20:51:14Z,paymentservice,156.0,150,0.8,1.04,1
2026-09-26T20:51:14Z,recommendationservice,643.0,2000,0.8,0.3215,0
2026-09-26T20:51:14Z,shippingservice,143.0,400,0.8,0.3575,0
2026-09-26T20:51:14Z,currencyservice,255.0,500,0.8,0.51,0
2026-09-26T20:51:14Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:14Z,adservice,84.0,600,0.8,0.14,0
2026-09-26T20:51:14Z,redis-cart,27.0,500,0.8,0.054,0
2026-09-26T20:51:15Z,frontend,207.8,1150,0.8,0.18069565217391306,0
2026-09-26T20:51:15Z,cartservice,239.0,1000,0.95,0.239,0
2026-09-26T20:51:15Z,checkoutservice,1440.0,1500,0.8,0.96,1
2026-09-26T20:51:15Z,productcatalogservice,412.0,600,0.95,0.6866666666666666,0
2026-09-26T20:51:15Z,paymentservice,156.0,150,0.8,1.04,1
2026-09-26T20:51:15Z,recommendationservice,643.0,2000,0.8,0.3215,0
2026-09-26T20:51:15Z,shippingservice,143.0,400,0.8,0.3575,0
2026-09-26T20:51:15Z,currencyservice,311.0,500,0.8,0.622,0
2026-09-26T20:51:15Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:15Z,adservice,91.0,600,0.8,0.15166666666666667,0
2026-09-26T20:51:15Z,redis-cart,27.0,500,0.8,0.054,0
2026-09-26T20:51:16Z,frontend,210.0,1150,0.8,0.1826086956521739,0
2026-09-26T20:51:16Z,cartservice,239.0,1000,0.95,0.239,0
2026-09-26T20:51:16Z,checkoutservice,1456.0,1500,0.8,0.9706666666666667,1
2026-09-26T20:51:16Z,productcatalogservice,376.0,600,0.95,0.6266666666666667,0
2026-09-26T20:51:16Z,paymentservice,151.0,150,0.8,1.0066666666666666,1
2026-09-26T20:51:16Z,recommendationservice,652.0,2000,0.8,0.326,0
2026-09-26T20:51:16Z,shippingservice,139.0,400,0.8,0.3475,0
2026-09-26T20:51:16Z,currencyservice,311.0,500,0.8,0.622,0
2026-09-26T20:51:16Z,emailservice,23.0,150,0.8,0.15333333333333332,0
2026-09-26T20:51:16Z,adservice,96.0,600,0.8,0.16,0
2026-09-26T20:51:16Z,redis-cart,27.0,500,0.8,0.054,0
2026-09-26T20:51:17Z,frontend,205.6,1150,0.8,0.17878260869565216,0
2026-09-26T20:51:17Z,cartservice,199.0,1000,0.95,0.199,0
2026-09-26T20:51:17Z,checkoutservice,1456.0,1500,0.8,0.9706666666666667,1
2026-09-26T20:51:17Z,productcatalogservice,376.0,600,0.95,0.6266666666666667,0
2026-09-26T20:51:17Z,paymentservice,141.0,150,0.8,0.94,1
2026-09-26T20:51:17Z,recommendationservice,589.0,2000,0.8,0.2945,0
2026-09-26T20:51:17Z,shippingservice,139.0,400,0.8,0.3475,0
2026-09-26T20:51:17Z,currencyservice,295.0,500,0.8,0.59,0
2026-09-26T20:51:17Z,emailservice,23.0,150,0.8,0.15333333333333332,0
2026-09-26T20:51:17Z,adservice,96.0,600,0.8,0.16,0
2026-09-26T20:51:17Z,redis-cart,25.0,500,0.8,0.05,0
2026-09-26T20:51:18Z,frontend,226.6,1150,0.8,0.19704347826086957,0
2026-09-26T20:51:18Z,cartservice,211.0,1000,0.95,0.211,0
2026-09-26T20:51:18Z,checkoutservice,1427.0,1500,0.8,0.9513333333333334,1
2026-09-26T20:51:18Z,productcatalogservice,364.0,600,0.95,0.6066666666666667,0
2026-09-26T20:51:18Z,paymentservice,141.0,150,0.8,0.94,1
2026-09-26T20:51:18Z,recommendationservice,589.0,2000,0.8,0.2945,0
2026-09-26T20:51:18Z,shippingservice,165.0,400,0.8,0.4125,0
2026-09-26T20:51:18Z,currencyservice,318.0,500,0.8,0.636,0
2026-09-26T20:51:18Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:18Z,adservice,66.0,600,0.8,0.11,0
2026-09-26T20:51:18Z,redis-cart,26.0,500,0.8,0.052,0
2026-09-26T20:51:19Z,frontend,198.6,1150,0.8,0.17269565217391303,0
2026-09-26T20:51:19Z,cartservice,211.0,1000,0.95,0.211,0
2026-09-26T20:51:19Z,checkoutservice,1427.0,1500,0.8,0.9513333333333334,1
2026-09-26T20:51:19Z,productcatalogservice,366.0,600,0.95,0.61,0
2026-09-26T20:51:19Z,paymentservice,148.0,150,0.8,0.9866666666666667,1
2026-09-26T20:51:19Z,recommendationservice,534.0,2000,0.8,0.267,0
2026-09-26T20:51:19Z,shippingservice,165.0,400,0.8,0.4125,0
2026-09-26T20:51:19Z,currencyservice,287.0,500,0.8,0.574,0
2026-09-26T20:51:19Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:19Z,adservice,87.0,600,0.8,0.145,0
2026-09-26T20:51:19Z,redis-cart,26.0,500,0.8,0.052,0
2026-09-26T20:51:20Z,frontend,196.2,1150,0.8,0.1706086956521739,0
2026-09-26T20:51:20Z,cartservice,226.0,1000,0.95,0.226,0
2026-09-26T20:51:20Z,checkoutservice,1481.0,1500,0.8,0.9873333333333333,1
2026-09-26T20:51:20Z,productcatalogservice,342.0,600,0.95,0.57,0
2026-09-26T20:51:20Z,paymentservice,149.0,150,0.8,0.9933333333333333,1
2026-09-26T20:51:20Z,recommendationservice,534.0,2000,0.8,0.267,0
2026-09-26T20:51:20Z,shippingservice,144.0,400,0.8,0.36,0
2026-09-26T20:51:20Z,currencyservice,287.0,500,0.8,0.574,0
2026-09-26T20:51:20Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:20Z,adservice,68.0,600,0.8,0.11333333333333333,0
2026-09-26T20:51:20Z,redis-cart,29.0,500,0.8,0.058,0
2026-09-26T20:51:21Z,frontend,213.2,1150,0.8,0.18539130434782608,0
2026-09-26T20:51:21Z,cartservice,206.0,1000,0.95,0.206,0
2026-09-26T20:51:21Z,checkoutservice,1341.0,1500,0.8,0.894,1
2026-09-26T20:51:21Z,productcatalogservice,342.0,600,0.95,0.57,0
2026-09-26T20:51:21Z,paymentservice,149.0,150,0.8,0.9933333333333333,1
2026-09-26T20:51:21Z,recommendationservice,565.0,2000,0.8,0.2825,0
2026-09-26T20:51:21Z,shippingservice,132.0,400,0.8,0.33,0
2026-09-26T20:51:21Z,currencyservice,245.0,500,0.8,0.49,0
2026-09-26T20:51:21Z,emailservice,22.0,150,0.8,0.14666666666666667,0
2026-09-26T20:51:21Z,adservice,62.0,600,0.8,0.10333333333333333,0
2026-09-26T20:51:21Z,redis-cart,23.0,500,0.8,0.046,0
2026-09-26T20:51:22Z,frontend,198.8,1150,0.8,0.1728695652173913,0
2026-09-26T20:51:22Z,cartservice,230.0,1000,0.95,0.23,0
2026-09-26T20:51:22Z,checkoutservice,1341.0,1500,0.8,0.894,1
2026-09-26T20:51:22Z,productcatalogservice,371.0,600,0.95,0.6183333333333333,0
2026-09-26T20:51:22Z,paymentservice,150.0,150,0.8,1.0,1
2026-09-26T20:51:22Z,recommendationservice,565.0,2000,0.8,0.2825,0
2026-09-26T20:51:22Z,shippingservice,132.0,400,0.8,0.33,0
2026-09-26T20:51:22Z,currencyservice,245.0,500,0.8,0.49,0
2026-09-26T20:51:22Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:22Z,adservice,62.0,600,0.8,0.10333333333333333,0
2026-09-26T20:51:22Z,redis-cart,23.0,500,0.8,0.046,0
2026-09-26T20:51:23Z,frontend,223.8,1150,0.8,0.19460869565217392,0
2026-09-26T20:51:23Z,cartservice,230.0,1000,0.95,0.23,0
2026-09-26T20:51:23Z,checkoutservice,1459.0,1500,0.8,0.9726666666666667,1
2026-09-26T20:51:23Z,productcatalogservice,400.0,600,0.95,0.6666666666666666,0
2026-09-26T20:51:23Z,paymentservice,146.0,150,0.8,0.9733333333333334,1
2026-09-26T20:51:23Z,recommendationservice,536.0,2000,0.8,0.268,0
2026-09-26T20:51:23Z,shippingservice,148.0,400,0.8,0.37,0
2026-09-26T20:51:23Z,currencyservice,256.0,500,0.8,0.512,0
2026-09-26T20:51:23Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:23Z,adservice,79.0,600,0.8,0.13166666666666665,0
2026-09-26T20:51:23Z,redis-cart,26.0,500,0.8,0.052,0
2026-09-26T20:51:24Z,frontend,238.4,1150,0.8,0.20730434782608695,0
2026-09-26T20:51:24Z,cartservice,184.0,1000,0.95,0.184,0
2026-09-26T20:51:24Z,checkoutservice,1459.0,1500,0.8,0.9726666666666667,1
2026-09-26T20:51:24Z,productcatalogservice,400.0,600,0.95,0.6666666666666666,0
2026-09-26T20:51:24Z,paymentservice,152.0,150,0.8,1.0133333333333334,1
2026-09-26T20:51:24Z,recommendationservice,732.0,2000,0.8,0.366,0
2026-09-26T20:51:24Z,shippingservice,93.0,400,0.8,0.2325,0
2026-09-26T20:51:24Z,currencyservice,256.0,500,0.8,0.512,0
2026-09-26T20:51:24Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:24Z,adservice,79.0,600,0.8,0.13166666666666665,0
2026-09-26T20:51:24Z,redis-cart,23.0,500,0.8,0.046,0
2026-09-26T20:51:25Z,frontend,239.0,1150,0.8,0.20782608695652174,0
2026-09-26T20:51:25Z,cartservice,184.0,1000,0.95,0.184,0
2026-09-26T20:51:25Z,checkoutservice,1137.0,1500,0.8,0.758,0
2026-09-26T20:51:25Z,productcatalogservice,488.0,600,0.95,0.8133333333333334,0
2026-09-26T20:51:25Z,paymentservice,152.0,150,0.8,1.0133333333333334,1
2026-09-26T20:51:25Z,recommendationservice,707.0,2000,0.8,0.3535,0
2026-09-26T20:51:25Z,shippingservice,93.0,400,0.8,0.2325,0
2026-09-26T20:51:25Z,currencyservice,279.0,500,0.8,0.558,0
2026-09-26T20:51:25Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:25Z,adservice,76.0,600,0.8,0.12666666666666668,0
2026-09-26T20:51:25Z,redis-cart,23.0,500,0.8,0.046,0
2026-09-26T20:51:26Z,frontend,244.2,1150,0.8,0.21234782608695651,0
2026-09-26T20:51:26Z,cartservice,187.0,1000,0.95,0.187,0
2026-09-26T20:51:26Z,checkoutservice,1005.0,1500,0.8,0.67,0
2026-09-26T20:51:26Z,productcatalogservice,488.0,600,0.95,0.8133333333333334,0
2026-09-26T20:51:26Z,paymentservice,150.0,150,0.8,1.0,1
2026-09-26T20:51:26Z,recommendationservice,607.0,2000,0.8,0.3035,0
2026-09-26T20:51:26Z,shippingservice,98.0,400,0.8,0.245,0
2026-09-26T20:51:26Z,currencyservice,279.0,500,0.8,0.558,0
2026-09-26T20:51:26Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:26Z,adservice,73.0,600,0.8,0.12166666666666667,0
2026-09-26T20:51:26Z,redis-cart,22.0,500,0.8,0.044,0
2026-09-26T20:51:27Z,frontend,231.6,1150,0.8,0.2013913043478261,0
2026-09-26T20:51:27Z,cartservice,133.0,1000,0.95,0.133,0
2026-09-26T20:51:27Z,checkoutservice,1005.0,1500,0.8,0.67,0
2026-09-26T20:51:27Z,productcatalogservice,427.0,600,0.95,0.7116666666666667,0
2026-09-26T20:51:27Z,paymentservice,149.0,150,0.8,0.9933333333333333,1
2026-09-26T20:51:27Z,recommendationservice,607.0,2000,0.8,0.3035,0
2026-09-26T20:51:27Z,shippingservice,122.0,400,0.8,0.305,0
2026-09-26T20:51:27Z,currencyservice,223.0,500,0.8,0.446,0
