timestamp,service,cadvisor_cpu,quota,alpha,utilization,overloaded
2026-09-26T20:51:58Z,frontend,225.6,1150,0.8,0.19617391304347825,0
2026-09-26T20:51:58Z,cartservice,201.0,1000,0.95,0.201,0
2026-09-26T20:51:58Z,checkoutservice,1415.0,1500,0.8,0.9433333333333334,1
2026-09-26T20:51:58Z,productcatalogservice,417.0,600,0.95,0.695,0
2026-09-26T20:51:58Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:58Z,recommendationservice,631.0,2000,0.8,0.3155,0
2026-09-26T20:51:58Z,shippingservice,119.0,400,0.8,0.2975,0
2026-09-26T20:51:58Z,currencyservice,290.0,500,0.8,0.58,0
2026-09-26T20:51:58Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:58Z,adservice,82.0,600,0.8,0.13666666666666666,0
2026-09-26T20:51:58Z,redis-cart,28.0,500,0.8,0.056,0
2026-09-26T20:51:59Z,frontend,255.2,1150,0.8,0.22191304347826085,0
2026-09-26T20:51:59Z,cartservice,148.0,1000,0.95,0.148,0
2026-09-26T20:51:59Z,checkoutservice,1227.0,1500,0.8,0.818,1
2026-09-26T20:51:59Z,productcatalogservice,417.0,600,0.95,0.695,0
2026-09-26T20:51:59Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:59Z,recommendationservice,631.0,2000,0.8,0.3155,0
2026-09-26T20:51:59Z,shippingservice,119.0,400,0.8,0.2975,0
2026-09-26T20:51:59Z,currencyservice,290.0,500,0.8,0.58,0
2026-09-26T20:51:59Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:51:59Z,adservice,82.0,600,0.8,0.13666666666666666,0
2026-09-26T20:51:59Z,redis-cart,22.0,500,0.8,0.044,0
2026-09-26T20:52:00Z,frontend,256.2,1150,0.8,0.22278260869565217,0
2026-09-26T20:52:00Z,cartservice,148.0,1000,0.95,0.148,0
2026-09-26T20:52:00Z,checkoutservice,1227.0,1500,0.8,0.818,1
2026-09-26T20:52:00Z,productcatalogservice,447.0,600,0.95,0.745,0
2026-09-26T20:52:00Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:00Z,recommendationservice,756.0,2000,0.8,0.378,0
2026-09-26T20:52:00Z,shippingservice,117.0,400,0.8,0.2925,0
2026-09-26T20:52:00Z,currencyservice,271.0,500,0.8,0.542,0
2026-09-26T20:52:00Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:00Z,adservice,95.0,600,0.8,0.15833333333333333,0
2026-09-26T20:52:00Z,redis-cart,22.0,500,0.8,0.044,0
2026-09-26T20:52:01Z,frontend,248.0,1150,0.8,0.21565217391304348,0
2026-09-26T20:52:01Z,cartservice,190.0,1000,0.95,0.19,0
2026-09-26T20:52:01Z,checkoutservice,1118.0,1500,0.8,0.7453333333333333,0
2026-09-26T20:52:01Z,productcatalogservice,447.0,600,0.95,0.745,0
2026-09-26T20:52:01Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:01Z,recommendationservice,756.0,2000,0.8,0.378,0
2026-09-26T20:52:01Z,shippingservice,113.0,400,0.8,0.2825,0
2026-09-26T20:52:01Z,currencyservice,271.0,500,0.8,0.542,0
2026-09-26T20:52:01Z,emailservice,29.0,150,0.8,0.19333333333333333,0
2026-09-26T20:52:01Z,adservice,74.0,600,0.8,0.12333333333333334,0
2026-09-26T20:52:01Z,redis-cart,26.0,500,0.8,0.052,0
2026-09-26T20:52:02Z,frontend,241.2,1150,0.8,0.2097391304347826,0
2026-09-26T20:52:02Z,cartservice,189.0,1000,0.95,0.189,0
2026-09-26T20:52:02Z,checkoutservice,1141.0,1500,0.8,0.7606666666666667,0
2026-09-26T20:52:02Z,productcatalogservice,420.0,600,0.95,0.7,0
2026-09-26T20:52:02Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:02Z,recommendationservice,688.0,2000,0.8,0.344,0
2026-09-26T20:52:02Z,shippingservice,113.0,400,0.8,0.2825,0
2026-09-26T20:52:02Z,currencyservice,256.0,500,0.8,0.512,0
2026-09-26T20:52:02Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:02Z,adservice,74.0,600,0.8,0.12333333333333334,0
2026-09-26T20:52:02Z,redis-cart,19.0,500,0.8,0.038,0
2026-09-26T20:52:03Z,frontend,229.6,1150,0.8,0.19965217391304346,0
2026-09-26T20:52:03Z,cartservice,189.0,1000,0.95,0.189,0
2026-09-26T20:52:03Z,checkoutservice,1260.0,1500,0.8,0.84,1
2026-09-26T20:52:03Z,productcatalogservice,436.0,600,0.95,0.7266666666666667,0
2026-09-26T20:52:03Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:03Z,recommendationservice,688.0,2000,0.8,0.344,0
2026-09-26T20:52:03Z,shippingservice,106.0,400,0.8,0.265,0
2026-09-26T20:52:03Z,currencyservice,220.0,500,0.8,0.44,0
2026-09-26T20:52:03Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:03Z,adservice,82.0,600,0.8,0.13666666666666666,0
2026-09-26T20:52:03Z,redis-cart,19.0,500,0.8,0.038,0
2026-09-26T20:52:04Z,frontend,228.8,1150,0.8,0.19895652173913045,0
2026-09-26T20:52:04Z,cartservice,199.0,1000,0.95,0.199,0
2026-09-26T20:52:04Z,checkoutservice,1079.0,1500,0.8,0.7193333333333334,0
2026-09-26T20:52:04Z,productcatalogservice,436.0,600,0.95,0.7266666666666667,0
2026-09-26T20:52:04Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:04Z,recommendationservice,644.0,2000,0.8,0.322,0
2026-09-26T20:52:04Z,shippingservice,116.0,400,0.8,0.29,0
2026-09-26T20:52:04Z,currencyservice,267.0,500,0.8,0.534,0
2026-09-26T20:52:04Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:04Z,adservice,82.0,600,0.8,0.13666666666666666,0
2026-09-26T20:52:04Z,redis-cart,23.0,500,0.8,0.046,0
2026-09-26T20:52:05Z,frontend,239.2,1150,0.8,0.208,0
2026-09-26T20:52:05Z,cartservice,189.0,1000,0.95,0.189,0
2026-09-26T20:52:05Z,checkoutservice,1079.0,1500,0.8,0.7193333333333334,0
2026-09-26T20:52:05Z,productcatalogservice,449.0,600,0.95,0.7483333333333333,0
2026-09-26T20:52:05Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:05Z,recommendationservice,673.0,2000,0.8,0.3365,0
2026-09-26T20:52:05Z,shippingservice,116.0,400,0.8,0.29,0
2026-09-26T20:52:05Z,currencyservice,267.0,500,0.8,0.534,0
2026-09-26T20:52:05Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:05Z,adservice,80.0,600,0.8,0.13333333333333333,0
2026-09-26T20:52:05Z,redis-cart,23.0,500,0.8,0.046,0
2026-09-26T20:52:06Z,frontend,237.6,1150,0.8,0.2066086956521739,0
2026-09-26T20:52:06Z,cartservice,179.0,1000,0.95,0.179,0
2026-09-26T20:52:06Z,checkoutservice,1143.0,1500,0.8,0.762,0
2026-09-26T20:52:06Z,productcatalogservice,449.0,600,0.95,0.7483333333333333,0
2026-09-26T20:52:06Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:06Z,recommendationservice,673.0,2000,0.8,0.3365,0
2026-09-26T20:52:06Z,shippingservice,95.0,400,0.8,0.2375,0
2026-09-26T20:52:06Z,currencyservice,209.0,500,0.8,0.418,0
2026-09-26T20:52:06Z,emailservice,18.0,150,0.8,0.12,0
2026-09-26T20:52:06Z,adservice,75.0,600,0.8,0.125,0
2026-09-26T20:52:06Z,redis-cart,24.0,500,0.8,0.048,0
2026-09-26T20:52:07Z,frontend,222.6,1150,0.8,0.19356521739130433,0
2026-09-26T20:52:07Z,cartservice,179.0,1000,0.95,0.179,0
2026-09-26T20:52:07Z,checkoutservice,1242.0,1500,0.8,0.828,1
2026-09-26T20:52:07Z,productcatalogservice,415.0,600,0.95,0.6916666666666667,0
2026-09-26T20:52:07Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:07Z,recommendationservice,704.0,2000,0.8,0.352,0
2026-09-26T20:52:07Z,shippingservice,131.0,400,0.8,0.3275,0
2026-09-26T20:52:07Z,currencyservice,209.0,500,0.8,0.418,0
2026-09-26T20:52:07Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:07Z,adservice,75.0,600,0.8,0.125,0
2026-09-26T20:52:07Z,redis-cart,23.0,500,0.8,0.046,0
2026-09-26T20:52:08Z,frontend,255.8,1150,0.8,0.22243478260869567,0
2026-09-26T20:52:08Z,cartservice,244.0,1000,0.95,0.244,0
2026-09-26T20:52:08Z,checkoutservice,1242.0,1500,0.8,0.828,1
2026-09-26T20:52:08Z,productcatalogservice,392.0,600,0.95,0.6533333333333333,0
2026-09-26T20:52:08Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:08Z,recommendationservice,609.0,2000,0.8,0.3045,0
2026-09-26T20:52:08Z,shippingservice,131.0,400,0.8,0.3275,0
2026-09-26T20:52:08Z,currencyservice,284.0,500,0.8,0.568,0
2026-09-26T20:52:08Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:08Z,adservice,74.0,600,0.8,0.12333333333333334,0
2026-09-26T20:52:08Z,redis-cart,23.0,500,0.8,0.046,0
2026-09-26T20:52:09Z,frontend,255.2,1150,0.8,0.22191304347826085,0
2026-09-26T20:52:09Z,cartservice,205.0,1000,0.95,0.205,0
2026-09-26T20:52:09Z,checkoutservice,1191.0,1500,0.8,0.794,0
2026-09-26T20:52:09Z,productcatalogservice,392.0,600,0.95,0.6533333333333333,0
2026-09-26T20:52:09Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:09Z,recommendationservice,667.0,2000,0.8,0.3335,0
2026-09-26T20:52:09Z,shippingservice,98.0,400,0.8,0.245,0
2026-09-26T20:52:09Z,currencyservice,247.0,500,0.8,0.494,0
2026-09-26T20:52:09Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:09Z,adservice,74.0,600,0.8,0.12333333333333334,0
2026-09-26T20:52:09Z,redis-cart,23.0,500,0.8,0.046,0
2026-09-26T20:52:10Z,frontend,235.2,1150,0.8,0.20452173913043478,0
2026-09-26T20:52:10Z,cartservice,205.0,1000,0.95,0.205,0
2026-09-26T20:52:10Z,checkoutservice,1172.0,1500,0.8,0.7813333333333333,0
2026-09-26T20:52:10Z,productcatalogservice,457.0,600,0.95,0.7616666666666667,0
2026-09-26T20:52:10Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:10Z,recommendationservice,667.0,2000,0.8,0.3335,0
2026-09-26T20:52:10Z,shippingservice,122.0,400,0.8,0.305,0
2026-09-26T20:52:10Z,currencyservice,247.0,500,0.8,0.494,0
2026-09-26T20:52:10Z,emailservice,19.0,150,0.8,0.12666666666666668,0
2026-09-26T20:52:10Z,adservice,86.0,600,0.8,0.14333333333333334,0
2026-09-26T20:52:10Z,redis-cart,24.0,500,0.8,0.048,0
2026-09-26T20:52:11Z,frontend,244.2,1150,0.8,0.21234782608695651,0
2026-09-26T20:52:11Z,cartservice,184.0,1000,0.95,0.184,0
2026-09-26T20:52:11Z,checkoutservice,1172.0,1500,0.8,0.7813333333333333,0
2026-09-26T20:52:11Z,productcatalogservice,403.0,600,0.95,0.6716666666666666,0
2026-09-26T20:52:11Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:11Z,recommendationservice,718.0,2000,0.8,0.359,0
2026-09-26T20:52:11Z,shippingservice,91.0,400,0.8,0.2275,0
2026-09-26T20:52:11Z,currencyservice,278.0,500,0.8,0.556,0
2026-09-26T20:52:11Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:11Z,adservice,86.0,600,0.8,0.14333333333333334,0
2026-09-26T20:52:11Z,redis-cart,24.0,500,0.8,0.048,0
2026-09-26T20:52:12Z,frontend,228.8,1150,0.8,0.19895652173913045,0
2026-09-26T20:52:12Z,cartservice,224.0,1000,0.95,0.224,0
2026-09-26T20:52:12Z,checkoutservice,1051.0,1500,0.8,0.7006666666666667,0
2026-09-26T20:52:12Z,productcatalogservice,407.0,600,0.95,0.6783333333333333,0
2026-09-26T20:52:12Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:12Z,recommendationservice,702.0,2000,0.8,0.351,0
2026-09-26T20:52:12Z,shippingservice,118.0,400,0.8,0.295,0
2026-09-26T20:52:12Z,currencyservice,220.0,500,0.8,0.44,0
2026-09-26T20:52:12Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:12Z,adservice,78.0,600,0.8,0.13,0
2026-09-26T20:52:12Z,redis-cart,25.0,500,0.8,0.05,0
2026-09-26T20:52:13Z,frontend,226.8,1150,0.8,0.19721739130434784,0
2026-09-26T20:52:13Z,cartservice,224.0,1000,0.95,0.224,0
2026-09-26T20:52:13Z,checkoutservice,1144.0,1500,0.8,0.7626666666666667,0
2026-09-26T20:52:13Z,productcatalogservice,407.0,600,0.95,0.6783333333333333,0
2026-09-26T20:52:13Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:13Z,recommendationservice,702.0,2000,0.8,0.351,0
2026-09-26T20:52:13Z,shippingservice,118.0,400,0.8,0.295,0
2026-09-26T20:52:13Z,currencyservice,220.0,500,0.8,0.44,0
2026-09-26T20:52:13Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:13Z,adservice,78.0,600,0.8,0.13,0
2026-09-26T20:52:13Z,redis-cart,21.0,500,0.8,0.042,0
2026-09-26T20:52:14Z,frontend,258.6,1150,0.8,0.22486956521739132,0
2026-09-26T20:52:14Z,cartservice,213.0,1000,0.95,0.213,0
2026-09-26T20:52:14Z,checkoutservice,1156.0,1500,0.8,0.7706666666666667,0
2026-09-26T20:52:14Z,productcatalogservice,453.0,600,0.95,0.755,0
2026-09-26T20:52:14Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:14Z,recommendationservice,704.0,2000,0.8,0.352,0
2026-09-26T20:52:14Z,shippingservice,118.0,400,0.8,0.295,0
2026-09-26T20:52:14Z,currencyservice,266.0,500,0.8,0.532,0
2026-09-26T20:52:14Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:14Z,adservice,85.0,600,0.8,0.14166666666666666,0
2026-09-26T20:52:14Z,redis-cart,21.0,500,0.8,0.042,0
2026-09-26T20:52:15Z,frontend,252.4,1150,0.8,0.21947826086956523,0
2026-09-26T20:52:15Z,cartservice,213.0,1000,0.95,0.213,0
2026-09-26T20:52:15Z,checkoutservice,1156.0,1500,0.8,0.7706666666666667,0
2026-09-26T20:52:15Z,productcatalogservice,453.0,600,0.95,0.755,0
2026-09-26T20:52:15Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:15Z,recommendationservice,705.0,2000,0.8,0.3525,0
2026-09-26T20:52:15Z,shippingservice,104.0,400,0.8,0.26,0
2026-09-26T20:52:15Z,currencyservice,266.0,500,0.8,0.532,0
2026-09-26T20:52:15Z,emailservice,18.0,150,0.8,0.12,0
2026-09-26T20:52:15Z,adservice,85.0,600,0.8,0.14166666666666666,0
2026-09-26T20:52:15Z,redis-cart,21.0,500,0.8,0.042,0
2026-09-26T20:52:16Z,frontend,249.2,1150,0.8,0.21669565217391304,0
2026-09-26T20:52:16Z,cartservice,229.0,1000,0.95,0.229,0
2026-09-26T20:52:16Z,checkoutservice,1207.0,1500,0.8,0.8046666666666666,1
2026-09-26T20:52:16Z,productcatalogservice,438.0,600,0.95,0.73,0
2026-09-26T20:52:16Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:16Z,recommendationservice,705.0,2000,0.8,0.3525,0
2026-09-26T20:52:16Z,shippingservice,108.0,400,0.8,0.27,0
2026-09-26T20:52:16Z,currencyservice,238.0,500,0.8,0.476,0
2026-09-26T20:52:16Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:16Z,adservice,100.0,600,0.8,0.16666666666666666,0
2026-09-26T20:52:16Z,redis-cart,25.0,500,0.8,0.05,0
2026-09-26T20:52:17Z,frontend,252.2,1150,0.8,0.21930434782608696,0
2026-09-26T20:52:17Z,cartservice,260.0,1000,0.95,0.26,0
2026-09-26T20:52:17Z,checkoutservice,1192.0,1500,0.8,0.7946666666666666,0
2026-09-26T20:52:17Z,productcatalogservice,438.0,600,0.95,0.73,0
2026-09-26T20:52:17Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:17Z,recommendationservice,754.0,2000,0.8,0.377,0
2026-09-26T20:52:17Z,shippingservice,151.0,400,0.8,0.3775,0
2026-09-26T20:52:17Z,currencyservice,238.0,500,0.8,0.476,0
2026-09-26T20:52:17Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:17Z,adservice,78.0,600,0.8,0.13,0
2026-09-26T20:52:17Z,redis-cart,22.0,500,0.8,0.044,0
2026-09-26T20:52:18Z,frontend,236.0,1150,0.8,0.20521739130434782,0
2026-09-26T20:52:18Z,cartservice,260.0,1000,0.95,0.26,0
2026-09-26T20:52:18Z,checkoutservice,1177.0,1500,0.8,0.7846666666666666,0
2026-09-26T20:52:18Z,productcatalogservice,416.0,600,0.95,0.6933333333333334,0
2026-09-26T20:52:18Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:18Z,recommendationservice,754.0,2000,0.8,0.377,0
2026-09-26T20:52:18Z,shippingservice,151.0,400,0.8,0.3775,0
2026-09-26T20:52:18Z,currencyservice,273.0,500,0.8,0.546,0
2026-09-26T20:52:18Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:18Z,adservice,67.0,600,0.8,0.11166666666666666,0
2026-09-26T20:52:18Z,redis-cart,22.0,500,0.8,0.044,0
2026-09-26T20:52:19Z,frontend,239.4,1150,0.8,0.20817391304347826,0
2026-09-26T20:52:19Z,cartservice,301.0,1000,0.95,0.301,0
2026-09-26T20:52:19Z,checkoutservice,1177.0,1500,0.8,0.7846666666666666,0
2026-09-26T20:52:19Z,productcatalogservice,449.0,600,0.95,0.7483333333333333,0
2026-09-26T20:52:19Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:19Z,recommendationservice,651.0,2000,0.8,0.3255,0
2026-09-26T20:52:19Z,shippingservice,103.0,400,0.8,0.2575,0
2026-09-26T20:52:19Z,currencyservice,250.0,500,0.8,0.5,0
2026-09-26T20:52:19Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:19Z,adservice,67.0,600,0.8,0.11166666666666666,0
2026-09-26T20:52:19Z,redis-cart,27.0,500,0.8,0.054,0
2026-09-26T20:52:20Z,frontend,269.6,1150,0.8,0.23443478260869569,0
2026-09-26T20:52:20Z,cartservice,301.0,1000,0.95,0.301,0
2026-09-26T20:52:20Z,checkoutservice,1119.0,1500,0.8,0.746,0
2026-09-26T20:52:20Z,productcatalogservice,449.0,600,0.95,0.7483333333333333,0
2026-09-26T20:52:20Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:20Z,recommendationservice,772.0,2000,0.8,0.386,0
2026-09-26T20:52:20Z,shippingservice,124.0,400,0.8,0.31,0
2026-09-26T20:52:20Z,currencyservice,250.0,500,0.8,0.5,0
2026-09-26T20:52:20Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:20Z,adservice,96.0,600,0.8,0.16,0
2026-09-26T20:52:20Z,redis-cart,23.0,500,0.8,0.046,0
2026-09-26T20:52:21Z,frontend,247.2,1150,0.8,0.21495652173913044,0
2026-09-26T20:52:21Z,cartservice,295.0,1000,0.95,0.295,0
2026-09-26T20:52:21Z,checkoutservice,1119.0,1500,0.8,0.746,0
2026-09-26T20:52:21Z,productcatalogservice,418.0,600,0.95,0.6966666666666667,0
2026-09-26T20:52:21Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:21Z,recommendationservice,704.0,2000,0.8,0.352,0
2026-09-26T20:52:21Z,shippingservice,124.0,400,0.8,0.31,0
2026-09-26T20:52:21Z,currencyservice,271.0,500,0.8,0.542,0
2026-09-26T20:52:21Z,emailservice,17.0,150,0.8,0.11333333333333333,0
2026-09-26T20:52:21Z,adservice,69.0,600,0.8,0.115,0
2026-09-26T20:52:21Z,redis-cart,23.0,500,0.8,0.046,0
2026-09-26T20:52:22Z,frontend,247.6,1150,0.8,0.21530434782608696,0
2026-09-26T20:52:22Z,cartservice,253.0,1000,0.95,0.253,0
2026-09-26T20:52:22Z,checkoutservice,1151.0,1500,0.8,0.7673333333333333,0
2026-09-26T20:52:22Z,productcatalogservice,465.0,600,0.95,0.775,0
2026-09-26T20:52:22Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:22Z,recommendationservice,704.0,2000,0.8,0.352,0
2026-09-26T20:52:22Z,shippingservice,117.0,400,0.8,0.2925,0
2026-09-26T20:52:22Z,currencyservice,247.0,500,0.8,0.494,0
2026-09-26T20:52:22Z,emailservice,17.0,150,0.8,0.11333333333333333,0
2026-09-26T20:52:22Z,adservice,69.0,600,0.8,0.115,0
2026-09-26T20:52:22Z,redis-cart,20.0,500,0.8,0.04,0
2026-09-26T20:52:23Z,frontend,265.8,1150,0.8,0.2311304347826087,0
2026-09-26T20:52:23Z,cartservice,253.0,1000,0.95,0.253,0
2026-09-26T20:52:23Z,checkoutservice,1151.0,1500,0.8,0.7673333333333333,0
2026-09-26T20:52:23Z,productcatalogservice,455.0,600,0.95,0.7583333333333333,0
2026-09-26T20:52:23Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:23Z,recommendationservice,773.0,2000,0.8,0.3865,0
2026-09-26T20:52:23Z,shippingservice,113.0,400,0.8,0.2825,0
2026-09-26T20:52:23Z,currencyservice,247.0,500,0.8,0.494,0
2026-09-26T20:52:23Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:23Z,adservice,85.0,600,0.8,0.14166666666666666,0
2026-09-26T20:52:23Z,redis-cart,20.0,500,0.8,0.04,0
2026-09-26T20:52:24Z,frontend,254.2,1150,0.8,0.22104347826086956,0
2026-09-26T20:52:24Z,cartservice,302.0,1000,0.95,0.302,0
2026-09-26T20:52:24Z,checkoutservice,1165.0,1500,0.8,0.7766666666666666,0
2026-09-26T20:52:24Z,productcatalogservice,455.0,600,0.95,0.7583333333333333,0
2026-09-26T20:52:24Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:24Z,recommendationservice,773.0,2000,0.8,0.3865,0
2026-09-26T20:52:24Z,shippingservice,116.0,400,0.8,0.29,0
2026-09-26T20:52:24Z,currencyservice,231.0,500,0.8,0.462,0
2026-09-26T20:52:24Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:24Z,adservice,85.0,600,0.8,0.14166666666666666,0
2026-09-26T20:52:24Z,redis-cart,26.0,500,0.8,0.052,0
2026-09-26T20:52:25Z,frontend,272.8,1150,0.8,0.23721739130434782,0
2026-09-26T20:52:25Z,cartservice,302.0,1000,0.95,0.302,0
2026-09-26T20:52:25Z,checkoutservice,1119.0,1500,0.8,0.746,0
2026-09-26T20:52:25Z,productcatalogservice,493.0,600,0.95,0.8216666666666667,0
2026-09-26T20:52:25Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:25Z,recommendationservice,766.0,2000,0.8,0.383,0
2026-09-26T20:52:25Z,shippingservice,116.0,400,0.8,0.29,0
2026-09-26T20:52:25Z,currencyservice,231.0,500,0.8,0.462,0
2026-09-26T20:52:25Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:25Z,adservice,78.0,600,0.8,0.13,0
2026-09-26T20:52:25Z,redis-cart,23.0,500,0.8,0.046,0
2026-09-26T20:52:26Z,frontend,252.2,1150,0.8,0.21930434782608696,0
2026-09-26T20:52:26Z,cartservice,261.0,1000,0.95,0.261,0
2026-09-26T20:52:26Z,checkoutservice,1205.0,1500,0.8,0.8033333333333333,1
2026-09-26T20:52:26Z,productcatalogservice,493.0,600,0.95,0.8216666666666667,0
2026-09-26T20:52:26Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:26Z,recommendationservice,701.0,2000,0.8,0.3505,0
2026-09-26T20:52:26Z,shippingservice,118.0,400,0.8,0.295,0
2026-09-26T20:52:26Z,currencyservice,284.0,500,0.8,0.568,0
2026-09-26T20:52:26Z,emailservice,26.0,150,0.8,0.17333333333333334,0
2026-09-26T20:52:26Z,adservice,99.0,600,0.8,0.165,0
2026-09-26T20:52:26Z,redis-cart,20.0,500,0.8,0.04,0
2026-09-26T20:52:27Z,frontend,245.8,1150,0.8,0.21373913043478263,0
2026-09-26T20:52:27Z,cartservice,215.0,1000,0.95,0.215,0
2026-09-26T20:52:27Z,checkoutservice,1205.0,1500,0.8,0.8033333333333333,1
2026-09-26T20:52:27Z,productcatalogservice,434.0,600,0.95,0.7233333333333334,0
2026-09-26T20:52:27Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:27Z,recommendationservice,686.0,2000,0.8,0.343,0
2026-09-26T20:52:27Z,shippingservice,118.0,400,0.8,0.295,0
2026-09-26T20:52:27Z,currencyservice,256.0,500,0.8,0.512,0
2026-09-26T20:52:27Z,emailservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:27Z,adservice,87.0,600,0.8,0.145,0
2026-09-26T20:52:27Z,redis-cart,21.0,500,0.8,0.042,0
2026-09-26T20:52:28Z,frontend,243.6,1150,0.8,0.21182608695652175,0
2026-09-26T20:52:28Z,cartservice,237.0,1000,0.95,0.237,0
2026-09-26T20:52:28Z,checkoutservice,1172.0,1500,0.8,0.7813333333333333,0
2026-09-26T20:52:28Z,productcatalogservice,440.0,600,0.95,0.7333333333333333,0
2026-09-26T20:52:28Z,paymentservice,0.0,150,0.8,0.0,0
2026-09-26T20:52:28Z,recommendationservice,686.0,2000,0.8,0.343,0
2026-09-26T20:52:28Z,shippingservice,120.0,400,0.8,0.3,0
